<meta message track_name name='Chopin Fantasie-Impromptu in C# minor Opus 66' time=0>
<meta message copyright text='Copyright © 2003 by Bernd Krueger ' time=0>
<meta message text text='Frederic Chopin' time=0>
<meta message text text='Allegro agitato' time=0>
<meta message text text='Fertiggestellt am 19.7.2003\n' time=0>
<meta message text text='Update am 25.5.2010\n' time=0>
<meta message text text='Update am 28.2.2014\n' time=0>
<meta message text text='Dauer: 4:37 Minuten\n' time=0>
<meta message smpte_offset frame_rate=25 hours=32 minutes=0 seconds=3 frames=0 sub_frames=0 time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='E' time=0>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=72 velocity=52 time=0
note_on channel=0 note=61 velocity=37 time=0
<meta message set_tempo tempo=356083 time=40>
<meta message set_tempo tempo=357143 time=40>
note_on channel=0 note=72 velocity=0 time=40
note_on channel=0 note=73 velocity=54 time=0
note_on channel=0 note=61 velocity=0 time=40
note_on channel=0 note=58 velocity=34 time=0
<meta message set_tempo tempo=353982 time=40>
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=76 velocity=57 time=0
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=58 velocity=0 time=40
note_on channel=0 note=56 velocity=32 time=0
<meta message set_tempo tempo=425170 time=40>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=80 velocity=55 time=0
<meta message set_tempo tempo=401687 time=120>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=75 velocity=64 time=0
control_change channel=0 control=64 value=0 time=0
note_on channel=0 note=51 velocity=30 time=0
control_change channel=0 control=64 value=127 time=63
<meta message set_tempo tempo=361685 time=57>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=76 velocity=58 time=0
note_on channel=0 note=51 velocity=0 time=40
note_on channel=0 note=56 velocity=34 time=0
<meta message set_tempo tempo=360577 time=40>
<meta message set_tempo tempo=359454 time=40>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=75 velocity=61 time=0
<meta message set_tempo tempo=358359 time=80>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=59 velocity=37 time=0
<meta message set_tempo tempo=357249 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=74 velocity=50 time=0
<meta message set_tempo tempo=356168 time=40>
<meta message set_tempo tempo=358359 time=40>
note_on channel=0 note=74 velocity=0 time=40
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=75 velocity=56 time=0
note_on channel=0 note=63 velocity=39 time=0
<meta message set_tempo tempo=357249 time=80>
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=83 velocity=68 time=0
note_on channel=0 note=63 velocity=0 time=40
note_on channel=0 note=59 velocity=38 time=0
<meta message set_tempo tempo=356168 time=40>
note_on channel=0 note=83 velocity=0 time=40
note_on channel=0 note=82 velocity=62 time=0
<meta message set_tempo tempo=355072 time=80>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=56 velocity=35 time=0
note_on channel=0 note=82 velocity=0 time=40
note_on channel=0 note=80 velocity=65 time=0
<meta message set_tempo tempo=354003 time=80>
note_on channel=0 note=80 velocity=0 time=40
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=79 velocity=69 time=0
note_on channel=0 note=51 velocity=38 time=0
control_change channel=0 control=64 value=0 time=16
<meta message set_tempo tempo=349854 time=24>
<meta message set_tempo tempo=348837 time=40>
control_change channel=0 control=64 value=127 time=17
<meta message set_tempo tempo=349854 time=23>
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=88 velocity=73 time=0
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=58 velocity=41 time=0
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=88 velocity=0 time=40
note_on channel=0 note=87 velocity=72 time=0
note_on channel=0 note=58 velocity=0 time=80
note_on channel=0 note=61 velocity=45 time=0
note_on channel=0 note=87 velocity=0 time=40
note_on channel=0 note=85 velocity=72 time=0
<meta message set_tempo tempo=352941 time=80>
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=83 velocity=75 time=0
note_on channel=0 note=67 velocity=46 time=0
<meta message set_tempo tempo=349854 time=40>
<meta message set_tempo tempo=348837 time=40>
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=82 velocity=69 time=0
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=61 velocity=44 time=0
note_on channel=0 note=82 velocity=0 time=80
note_on channel=0 note=80 velocity=68 time=0
note_on channel=0 note=61 velocity=0 time=80
note_on channel=0 note=58 velocity=41 time=0
note_on channel=0 note=80 velocity=0 time=40
note_on channel=0 note=79 velocity=68 time=0
note_on channel=0 note=79 velocity=0 time=120
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=82 velocity=72 time=0
note_on channel=0 note=44 velocity=33 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=54
note_on channel=0 note=82 velocity=0 time=57
note_on channel=0 note=80 velocity=70 time=0
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=51 velocity=35 time=0
<meta message set_tempo tempo=349854 time=40>
note_on channel=0 note=80 velocity=0 time=40
note_on channel=0 note=83 velocity=64 time=0
<meta message set_tempo tempo=350877 time=40>
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=56 velocity=37 time=0
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=74 velocity=57 time=0
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=74 velocity=0 time=80
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=76 velocity=65 time=0
note_on channel=0 note=59 velocity=39 time=0
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=75 velocity=57 time=0
<meta message set_tempo tempo=347826 time=40>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=56 velocity=39 time=0
<meta message set_tempo tempo=346821 time=40>
<meta message set_tempo tempo=345821 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=80 velocity=63 time=0
<meta message set_tempo tempo=348837 time=40>
<meta message set_tempo tempo=349854 time=40>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=51 velocity=37 time=0
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=70 velocity=57 time=0
<meta message set_tempo tempo=352920 time=120>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=73 velocity=61 time=0
note_on channel=0 note=44 velocity=33 time=0
<meta message set_tempo tempo=354003 time=120>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=71 velocity=59 time=0
note_on channel=0 note=44 velocity=0 time=40
note_on channel=0 note=51 velocity=35 time=0
<meta message set_tempo tempo=355072 time=40>
note_on channel=0 note=71 velocity=0 time=40
note_on channel=0 note=75 velocity=58 time=0
<meta message set_tempo tempo=356168 time=80>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=56 velocity=38 time=0
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=67 velocity=56 time=0
<meta message set_tempo tempo=357249 time=40>
<meta message set_tempo tempo=359454 time=40>
<meta message set_tempo tempo=361685 time=40>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=70 velocity=60 time=0
note_on channel=0 note=59 velocity=39 time=0
<meta message set_tempo tempo=367107 time=40>
<meta message set_tempo tempo=369299 time=40>
<meta message set_tempo tempo=372625 time=40>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=68 velocity=51 time=0
<meta message set_tempo tempo=376034 time=40>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=56 velocity=35 time=0
<meta message set_tempo tempo=378334 time=40>
<meta message set_tempo tempo=381849 time=40>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=67 velocity=55 time=0
<meta message set_tempo tempo=386623 time=40>
<meta message set_tempo tempo=392747 time=40>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=51 velocity=33 time=0
<meta message set_tempo tempo=399095 time=40>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=68 velocity=50 time=0
<meta message set_tempo tempo=405625 time=40>
<meta message set_tempo tempo=412399 time=40>
<meta message set_tempo tempo=420816 time=40>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=68 velocity=72 time=0
note_on channel=0 note=45 velocity=39 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=44
<meta message set_tempo tempo=416580 time=28>
<meta message set_tempo tempo=415167 time=40>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=80 velocity=58 time=0
note_on channel=0 note=45 velocity=0 time=40
note_on channel=0 note=49 velocity=41 time=0
<meta message set_tempo tempo=413765 time=40>
<meta message set_tempo tempo=412399 time=40>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=72 velocity=59 time=0
<meta message set_tempo tempo=411015 time=80>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=54 velocity=43 time=0
<meta message set_tempo tempo=409668 time=40>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=73 velocity=59 time=0
<meta message set_tempo tempo=408302 time=80>
<meta message set_tempo tempo=406973 time=40>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=66 velocity=71 time=0
note_on channel=0 note=57 velocity=45 time=0
<meta message set_tempo tempo=405625 time=40>
note_on channel=0 note=66 velocity=0 time=80
note_on channel=0 note=78 velocity=60 time=0
<meta message set_tempo tempo=403606 time=40>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=54 velocity=44 time=0
note_on channel=0 note=78 velocity=0 time=80
note_on channel=0 note=72 velocity=60 time=0
note_on channel=0 note=54 velocity=0 time=80
note_on channel=0 note=49 velocity=42 time=0
note_on channel=0 note=72 velocity=0 time=40
note_on channel=0 note=73 velocity=61 time=0
<meta message set_tempo tempo=402334 time=80>
<meta message set_tempo tempo=402334 time=40>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=65 velocity=75 time=0
note_on channel=0 note=45 velocity=42 time=0
note_on channel=0 note=65 velocity=0 time=120
note_on channel=0 note=77 velocity=62 time=0
note_on channel=0 note=45 velocity=0 time=40
note_on channel=0 note=49 velocity=44 time=0
<meta message set_tempo tempo=403606 time=40>
note_on channel=0 note=77 velocity=0 time=40
note_on channel=0 note=72 velocity=63 time=0
note_on channel=0 note=49 velocity=0 time=80
note_on channel=0 note=54 velocity=45 time=0
note_on channel=0 note=72 velocity=0 time=40
note_on channel=0 note=73 velocity=63 time=0
<meta message set_tempo tempo=404913 time=40>
note_on channel=0 note=73 velocity=0 time=80
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=66 velocity=74 time=0
note_on channel=0 note=57 velocity=45 time=0
<meta message set_tempo tempo=404913 time=80>
<meta message set_tempo tempo=406201 time=40>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=78 velocity=65 time=0
<meta message set_tempo tempo=407498 time=40>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=54 velocity=45 time=0
<meta message set_tempo tempo=408803 time=40>
<meta message set_tempo tempo=410144 time=40>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=72 velocity=64 time=0
<meta message set_tempo tempo=412825 time=40>
<meta message set_tempo tempo=414164 time=40>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=49 velocity=44 time=0
<meta message set_tempo tempo=415512 time=40>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=73 velocity=64 time=0
<meta message set_tempo tempo=416869 time=40>
<meta message set_tempo tempo=419639 time=40>
<meta message set_tempo tempo=416869 time=40>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=61 velocity=77 time=0
note_on channel=0 note=47 velocity=44 time=0
control_change channel=0 control=64 value=0 time=7
<meta message set_tempo tempo=412825 time=33>
<meta message set_tempo tempo=408803 time=40>
control_change channel=0 control=64 value=127 time=11
<meta message set_tempo tempo=404913 time=29>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=73 velocity=65 time=0
<meta message set_tempo tempo=401043 time=40>
note_on channel=0 note=47 velocity=0 time=0
note_on channel=0 note=54 velocity=46 time=0
<meta message set_tempo tempo=404913 time=40>
<meta message set_tempo tempo=403606 time=40>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=66 velocity=65 time=0
note_on channel=0 note=54 velocity=0 time=80
note_on channel=0 note=57 velocity=48 time=0
note_on channel=0 note=66 velocity=0 time=40
note_on channel=0 note=69 velocity=65 time=0
note_on channel=0 note=69 velocity=0 time=120
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=63 velocity=75 time=0
note_on channel=0 note=59 velocity=49 time=0
note_on channel=0 note=63 velocity=0 time=120
note_on channel=0 note=75 velocity=65 time=0
note_on channel=0 note=59 velocity=0 time=40
note_on channel=0 note=57 velocity=47 time=0
note_on channel=0 note=75 velocity=0 time=80
note_on channel=0 note=66 velocity=65 time=0
<meta message set_tempo tempo=402334 time=80>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=54 velocity=45 time=0
note_on channel=0 note=66 velocity=0 time=40
note_on channel=0 note=69 velocity=65 time=0
note_on channel=0 note=69 velocity=0 time=120
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=64 velocity=79 time=0
note_on channel=0 note=40 velocity=45 time=0
control_change channel=0 control=64 value=0 time=9
<meta message set_tempo tempo=403606 time=31>
control_change channel=0 control=64 value=127 time=52
note_on channel=0 note=64 velocity=0 time=28
note_on channel=0 note=76 velocity=66 time=0
note_on channel=0 note=40 velocity=0 time=40
note_on channel=0 note=47 velocity=46 time=0
<meta message set_tempo tempo=404913 time=40>
note_on channel=0 note=76 velocity=0 time=40
note_on channel=0 note=68 velocity=66 time=0
note_on channel=0 note=47 velocity=0 time=80
note_on channel=0 note=52 velocity=48 time=0
<meta message set_tempo tempo=406201 time=40>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=71 velocity=66 time=0
note_on channel=0 note=71 velocity=0 time=120
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=68 velocity=77 time=0
note_on channel=0 note=56 velocity=47 time=0
<meta message set_tempo tempo=407498 time=40>
<meta message set_tempo tempo=408803 time=80>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=80 velocity=67 time=0
<meta message set_tempo tempo=410144 time=40>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=52 velocity=46 time=0
<meta message set_tempo tempo=411466 time=40>
<meta message set_tempo tempo=412825 time=40>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=71 velocity=66 time=0
<meta message set_tempo tempo=414164 time=40>
<meta message set_tempo tempo=415512 time=40>
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=47 velocity=45 time=0
note_on channel=0 note=71 velocity=0 time=40
note_on channel=0 note=76 velocity=65 time=0
<meta message set_tempo tempo=406201 time=120>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=47 velocity=0 time=0
note_on channel=0 note=68 velocity=81 time=0
note_on channel=0 note=45 velocity=44 time=0
control_change channel=0 control=64 value=0 time=5
control_change channel=0 control=64 value=127 time=64
note_on channel=0 note=68 velocity=0 time=51
note_on channel=0 note=80 velocity=65 time=0
note_on channel=0 note=45 velocity=0 time=40
note_on channel=0 note=49 velocity=46 time=0
note_on channel=0 note=80 velocity=0 time=80
note_on channel=0 note=72 velocity=65 time=0
<meta message set_tempo tempo=404913 time=80>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=54 velocity=48 time=0
note_on channel=0 note=72 velocity=0 time=40
note_on channel=0 note=73 velocity=65 time=0
note_on channel=0 note=73 velocity=0 time=120
note_on channel=0 note=54 velocity=0 time=0
