<meta message track_name name='Chopin Ballade in G minor Opus 32' time=0>
<meta message copyright text='Copyright © 2003 by Bernd Krueger ' time=0>
<meta message text text='Frederic Chopin' time=0>
<meta message text text='Largo - Moderato' time=0>
<meta message text text='Fertiggestellt am 27.4.2003\n' time=0>
<meta message text text='Überarbeitet am 19.6.2003\n' time=0>
<meta message text text='Überarbeitet am 31.10.2010\n' time=0>
<meta message text text='Update am 15.2.2014\n' time=0>
<meta message text text='Dauer: 9:02 Minuten\n' time=0>
<meta message smpte_offset frame_rate=25 hours=32 minutes=0 seconds=3 frames=0 sub_frames=0 time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='Bb' time=0>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
<meta message set_tempo tempo=558140 time=5>
note_on channel=0 note=58 velocity=28 time=0
note_on channel=0 note=62 velocity=33 time=0
note_on channel=0 note=43 velocity=27 time=0
note_on channel=0 note=43 velocity=0 time=475
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
<meta message set_tempo tempo=545455 time=5>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=64 velocity=44 time=0
<meta message set_tempo tempo=535714 time=480>
note_on channel=0 note=57 velocity=23 time=0
note_on channel=0 note=55 velocity=23 time=0
note_on channel=0 note=61 velocity=28 time=0
note_on channel=0 note=45 velocity=21 time=0
note_on channel=0 note=45 velocity=0 time=475
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
<meta message set_tempo tempo=547945 time=5>
note_on channel=0 note=57 velocity=23 time=0
note_on channel=0 note=55 velocity=23 time=0
note_on channel=0 note=61 velocity=28 time=0
note_on channel=0 note=45 velocity=21 time=0
note_on channel=0 note=45 velocity=0 time=475
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
<meta message set_tempo tempo=558140 time=5>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=66 velocity=44 time=0
<meta message set_tempo tempo=545455 time=480>
note_on channel=0 note=54 velocity=17 time=0
note_on channel=0 note=57 velocity=19 time=0
note_on channel=0 note=62 velocity=23 time=0
note_on channel=0 note=38 velocity=17 time=0
note_on channel=0 note=38 velocity=0 time=475
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=54 velocity=17 time=5
note_on channel=0 note=57 velocity=19 time=0
note_on channel=0 note=62 velocity=23 time=0
note_on channel=0 note=38 velocity=17 time=0
note_on channel=0 note=38 velocity=0 time=475
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
<meta message set_tempo tempo=579710 time=5>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=60 velocity=48 time=240
control_change channel=0 control=64 value=127 time=198
<meta message set_tempo tempo=568720 time=42>
note_on channel=0 note=62 velocity=44 time=0
note_on channel=0 note=50 velocity=46 time=0
note_on channel=0 note=66 velocity=44 time=240
note_on channel=0 note=50 velocity=0 time=235
<meta message set_tempo tempo=560748 time=5>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=70 velocity=49 time=0
note_on channel=0 note=50 velocity=46 time=0
note_on channel=0 note=70 velocity=0 time=240
note_on channel=0 note=69 velocity=47 time=0
note_on channel=0 note=50 velocity=0 time=235
<meta message set_tempo tempo=545455 time=5>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=67 velocity=44 time=0
control_change channel=0 control=64 value=0 time=5
control_change channel=0 control=64 value=127 time=260
<meta message set_tempo tempo=528634 time=215>
note_on channel=0 note=62 velocity=28 time=0
note_on channel=0 note=59 velocity=28 time=0
note_on channel=0 note=65 velocity=33 time=0
note_on channel=0 note=55 velocity=27 time=0
note_on channel=0 note=55 velocity=0 time=475
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
<meta message set_tempo tempo=558140 time=5>
note_on channel=0 note=62 velocity=28 time=0
note_on channel=0 note=59 velocity=28 time=0
note_on channel=0 note=65 velocity=33 time=0
note_on channel=0 note=55 velocity=27 time=0
note_on channel=0 note=55 velocity=0 time=475
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
<meta message set_tempo tempo=545455 time=5>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=79 velocity=58 time=0
control_change channel=0 control=64 value=0 time=15
<meta message set_tempo tempo=501379 time=465>
note_on channel=0 note=65 velocity=28 time=0
note_on channel=0 note=71 velocity=31 time=0
note_on channel=0 note=67 velocity=31 time=0
note_on channel=0 note=74 velocity=36 time=0
note_on channel=0 note=43 velocity=28 time=0
control_change channel=0 control=64 value=127 time=133
note_on channel=0 note=43 velocity=0 time=342
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
<meta message set_tempo tempo=524017 time=5>
note_on channel=0 note=65 velocity=32 time=0
note_on channel=0 note=71 velocity=32 time=0
note_on channel=0 note=67 velocity=28 time=0
note_on channel=0 note=74 velocity=37 time=0
note_on channel=0 note=43 velocity=28 time=0
note_on channel=0 note=43 velocity=0 time=475
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
<meta message set_tempo tempo=517241 time=5>
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=62 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=389
<meta message set_tempo tempo=488321 time=80>
note_on channel=0 note=67 velocity=33 time=0
note_on channel=0 note=72 velocity=33 time=0
note_on channel=0 note=75 velocity=39 time=0
note_on channel=0 note=48 velocity=32 time=0
note_on channel=0 note=36 velocity=35 time=0
<meta message set_tempo tempo=488321 time=120>
note_on channel=0 note=36 velocity=0 time=355
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
<meta message set_tempo tempo=504075 time=5>
note_on channel=0 note=67 velocity=34 time=0
note_on channel=0 note=72 velocity=34 time=0
note_on channel=0 note=75 velocity=40 time=0
note_on channel=0 note=55 velocity=43 time=0
note_on channel=0 note=55 velocity=0 time=475
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
<meta message set_tempo tempo=508431 time=5>
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=74 velocity=66 time=0
control_change channel=0 control=64 value=0 time=10
<meta message set_tempo tempo=496073 time=110>
control_change channel=0 control=64 value=127 time=173
<meta message set_tempo tempo=480808 time=67>
<meta message set_tempo tempo=485791 time=120>
note_on channel=0 note=62 velocity=35 time=0
note_on channel=0 note=67 velocity=41 time=0
note_on channel=0 note=50 velocity=31 time=0
note_on channel=0 note=38 velocity=34 time=0
note_on channel=0 note=38 velocity=0 time=475
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
<meta message set_tempo tempo=504075 time=5>
note_on channel=0 note=62 velocity=36 time=0
note_on channel=0 note=67 velocity=42 time=0
note_on channel=0 note=55 velocity=44 time=0
note_on channel=0 note=55 velocity=0 time=475
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
<meta message set_tempo tempo=498712 time=5>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=72 velocity=58 time=0
control_change channel=0 control=64 value=0 time=14
<meta message set_tempo tempo=485791 time=466>
note_on channel=0 note=60 velocity=35 time=0
note_on channel=0 note=67 velocity=41 time=0
note_on channel=0 note=51 velocity=33 time=0
note_on channel=0 note=39 velocity=36 time=0
control_change channel=0 control=64 value=127 time=133
note_on channel=0 note=39 velocity=0 time=342
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
<meta message set_tempo tempo=512821 time=5>
note_on channel=0 note=60 velocity=34 time=0
note_on channel=0 note=67 velocity=40 time=0
note_on channel=0 note=55 velocity=43 time=0
<meta message set_tempo tempo=506800 time=120>
note_on channel=0 note=55 velocity=0 time=355
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
<meta message set_tempo tempo=510638 time=5>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=67 velocity=62 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=283
<meta message set_tempo tempo=485791 time=187>
note_on channel=0 note=58 velocity=31 time=0
note_on channel=0 note=62 velocity=37 time=0
note_on channel=0 note=50 velocity=28 time=0
note_on channel=0 note=38 velocity=31 time=0
note_on channel=0 note=38 velocity=0 time=475
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
<meta message set_tempo tempo=501379 time=5>
note_on channel=0 note=58 velocity=30 time=0
note_on channel=0 note=62 velocity=36 time=0
note_on channel=0 note=55 velocity=36 time=0
note_on channel=0 note=55 velocity=0 time=475
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
<meta message set_tempo tempo=483871 time=5>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=79 velocity=62 time=0
note_on channel=0 note=47 velocity=52 time=0
control_change channel=0 control=64 value=0 time=0
note_on channel=0 note=47 velocity=0 time=240
note_on channel=0 note=48 velocity=42 time=0
<meta message set_tempo tempo=465152 time=240>
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=67 velocity=33 time=0
note_on channel=0 note=72 velocity=33 time=0
note_on channel=0 note=75 velocity=39 time=0
note_on channel=0 note=50 velocity=42 time=0
control_change channel=0 control=64 value=127 time=92
note_on channel=0 note=50 velocity=0 time=148
note_on channel=0 note=48 velocity=42 time=0
note_on channel=0 note=72 velocity=0 time=235
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
<meta message set_tempo tempo=475210 time=5>
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=67 velocity=34 time=0
note_on channel=0 note=72 velocity=34 time=0
note_on channel=0 note=75 velocity=40 time=0
note_on channel=0 note=55 velocity=51 time=0
control_change channel=0 control=64 value=0 time=11
note_on channel=0 note=75 velocity=0 time=464
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
<meta message set_tempo tempo=485830 time=5>
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=74 velocity=59 time=0
note_on channel=0 note=49 velocity=53 time=0
note_on channel=0 note=49 velocity=0 time=240
note_on channel=0 note=50 velocity=43 time=0
<meta message set_tempo tempo=463249 time=240>
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=62 velocity=35 time=0
note_on channel=0 note=67 velocity=41 time=0
note_on channel=0 note=51 velocity=47 time=0
control_change channel=0 control=64 value=127 time=85
note_on channel=0 note=51 velocity=0 time=155
note_on channel=0 note=50 velocity=42 time=0
<meta message set_tempo tempo=481541 time=200>
note_on channel=0 note=67 velocity=0 time=35
note_on channel=0 note=62 velocity=0 time=0
<meta message set_tempo tempo=477327 time=5>
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=62 velocity=36 time=0
note_on channel=0 note=67 velocity=42 time=0
note_on channel=0 note=55 velocity=52 time=0
control_change channel=0 control=64 value=0 time=11
note_on channel=0 note=67 velocity=0 time=464
note_on channel=0 note=62 velocity=0 time=0
<meta message set_tempo tempo=466454 time=5>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=72 velocity=64 time=0
note_on channel=0 note=50 velocity=57 time=0
note_on channel=0 note=50 velocity=0 time=240
note_on channel=0 note=51 velocity=48 time=0
<meta message set_tempo tempo=457352 time=240>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=60 velocity=35 time=0
note_on channel=0 note=67 velocity=41 time=0
note_on channel=0 note=53 velocity=48 time=0
note_on channel=0 note=53 velocity=0 time=240
note_on channel=0 note=51 velocity=48 time=0
note_on channel=0 note=67 velocity=0 time=235
note_on channel=0 note=60 velocity=0 time=0
<meta message set_tempo tempo=510595 time=5>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=60 velocity=34 time=0
note_on channel=0 note=67 velocity=40 time=0
note_on channel=0 note=55 velocity=54 time=0
note_on channel=0 note=55 velocity=0 time=360
note_on channel=0 note=51 velocity=36 time=0
note_on channel=0 note=51 velocity=0 time=4
note_on channel=0 note=52 velocity=36 time=36
<meta message set_tempo tempo=503609 time=40>
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=53 velocity=35 time=0
note_on channel=0 note=67 velocity=0 time=35
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=5
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=67 velocity=62 time=0
note_on channel=0 note=52 velocity=35 time=0
control_change channel=0 control=64 value=127 time=15
<meta message set_tempo tempo=501295 time=25>
note_on channel=0 note=52 velocity=0 time=20
note_on channel=0 note=53 velocity=36 time=0
<meta message set_tempo tempo=499002 time=20>
<meta message set_tempo tempo=496771 time=40>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=52 velocity=36 time=0
<meta message set_tempo tempo=494519 time=40>
note_on channel=0 note=52 velocity=0 time=20
note_on channel=0 note=53 velocity=37 time=0
<meta message set_tempo tempo=492328 time=20>
<meta message set_tempo tempo=490076 time=40>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=52 velocity=37 time=0
<meta message set_tempo tempo=487924 time=40>
note_on channel=0 note=52 velocity=0 time=20
note_on channel=0 note=53 velocity=38 time=0
<meta message set_tempo tempo=485751 time=20>
<meta message set_tempo tempo=483637 time=40>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=52 velocity=38 time=0
<meta message set_tempo tempo=481541 time=40>
note_on channel=0 note=52 velocity=0 time=20
note_on channel=0 note=53 velocity=39 time=0
<meta message set_tempo tempo=479386 time=20>
note_on channel=0 note=53 velocity=0 time=40
note_on channel=0 note=58 velocity=31 time=0
note_on channel=0 note=61 velocity=37 time=0
note_on channel=0 note=52 velocity=39 time=0
note_on channel=0 note=52 velocity=0 time=60
note_on channel=0 note=53 velocity=39 time=0
note_on channel=0 note=53 velocity=0 time=60
note_on channel=0 note=52 velocity=40 time=0
<meta message set_tempo tempo=479386 time=40>
note_on channel=0 note=52 velocity=0 time=20
note_on channel=0 note=53 velocity=40 time=0
note_on channel=0 note=53 velocity=0 time=60
note_on channel=0 note=52 velocity=42 time=0
<meta message set_tempo tempo=481541 time=40>
note_on channel=0 note=52 velocity=0 time=20
note_on channel=0 note=53 velocity=42 time=0
<meta message set_tempo tempo=483637 time=60>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=52 velocity=43 time=0
<meta message set_tempo tempo=499002 time=20>
<meta message set_tempo tempo=481541 time=20>
note_on channel=0 note=52 velocity=0 time=20
note_on channel=0 note=53 velocity=43 time=0
<meta message set_tempo tempo=483637 time=20>
note_on channel=0 note=61 velocity=0 time=35
note_on channel=0 note=58 velocity=0 time=0
<meta message set_tempo tempo=487924 time=5>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=58 velocity=30 time=0
note_on channel=0 note=61 velocity=36 time=0
note_on channel=0 note=52 velocity=44 time=0
<meta message set_tempo tempo=490076 time=40>
note_on channel=0 note=52 velocity=0 time=20
note_on channel=0 note=53 velocity=44 time=0
<meta message set_tempo tempo=494519 time=20>
<meta message set_tempo tempo=496771 time=40>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=52 velocity=46 time=0
<meta message set_tempo tempo=501295 time=40>
note_on channel=0 note=52 velocity=0 time=20
note_on channel=0 note=53 velocity=46 time=0
<meta message set_tempo tempo=503609 time=20>
<meta message set_tempo tempo=508259 time=40>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=52 velocity=47 time=0
<meta message set_tempo tempo=510595 time=40>
note_on channel=0 note=52 velocity=0 time=20
note_on channel=0 note=51 velocity=47 time=0
<meta message set_tempo tempo=515420 time=20>
<meta message set_tempo tempo=522739 time=20>
note_on channel=0 note=51 velocity=0 time=50
note_on channel=0 note=52 velocity=48 time=0
note_on channel=0 note=61 velocity=0 time=85
note_on channel=0 note=58 velocity=0 time=0
<meta message set_tempo tempo=485830 time=5>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=65 velocity=57 time=0
note_on channel=0 note=53 velocity=55 time=0
