<meta message track_name name='Klaviersonate Nr. 11 KV 331' time=0>
<meta message copyright text='Copyright © 2005 von Bernd Krüger. ' time=0>
<meta message text text='Amadeus Mozart' time=0>
<meta message text text='Fertiggestellt am  1.1.2006\n' time=0>
<meta message text text='Update am 6.7.3013\n' time=0>
<meta message text text='Dauer: 13:52 Minuten\n' time=0>
<meta message time_signature numerator=6 denominator=8 clocks_per_click=12 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='A' time=0>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=78 velocity=45 time=0
<meta message set_tempo tempo=968210 time=120>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=76 velocity=46 time=0
note_on channel=0 note=64 velocity=34 time=0
<meta message set_tempo tempo=869565 time=240>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=78 velocity=53 time=0
note_on channel=0 note=57 velocity=37 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=80
note_on channel=0 note=57 velocity=0 time=148
note_on channel=0 note=62 velocity=32 time=0
<meta message set_tempo tempo=1005530 time=240>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=78 velocity=42 time=0
note_on channel=0 note=66 velocity=32 time=0
note_on channel=0 note=78 velocity=0 time=150
note_on channel=0 note=78 velocity=49 time=30
note_on channel=0 note=78 velocity=0 time=30
note_on channel=0 note=80 velocity=53 time=0
<meta message set_tempo tempo=909091 time=30>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=81 velocity=57 time=0
<meta message text text='bdca426d104a26ac9dcb070447587523' time=0>
note_on channel=0 note=57 velocity=39 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=64
control_change channel=0 control=64 value=127 time=7
note_on channel=0 note=57 velocity=0 time=169
note_on channel=0 note=62 velocity=33 time=0
<meta message set_tempo tempo=852394 time=120>
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=80 velocity=47 time=0
<meta message set_tempo tempo=968210 time=120>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=78 velocity=50 time=0
note_on channel=0 note=66 velocity=34 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=71
<meta message set_tempo tempo=901442 time=162>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=78 velocity=53 time=0
note_on channel=0 note=57 velocity=37 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=80
<meta message set_tempo tempo=933562 time=148>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=76 velocity=45 time=0
note_on channel=0 note=61 velocity=32 time=0
<meta message set_tempo tempo=983607 time=240>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=42 time=0
note_on channel=0 note=64 velocity=32 time=0
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=76 velocity=0 time=0
control_change channel=0 control=64 value=0 time=11
<meta message set_tempo tempo=845070 time=109>
note_on channel=0 note=76 velocity=59 time=0
note_on channel=0 note=61 velocity=51 time=0
note_on channel=0 note=57 velocity=51 time=0
control_change channel=0 control=64 value=127 time=71
<meta message set_tempo tempo=891133 time=169>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=73 velocity=50 time=0
control_change channel=0 control=64 value=0 time=187
<meta message set_tempo tempo=944733 time=53>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=69 velocity=49 time=0
note_on channel=0 note=69 velocity=0 time=60
<meta message set_tempo tempo=845070 time=180>
note_on channel=0 note=76 velocity=61 time=0
note_on channel=0 note=56 velocity=43 time=0
note_on channel=0 note=62 velocity=43 time=0
control_change channel=0 control=64 value=127 time=17
<meta message set_tempo tempo=891133 time=223>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=74 velocity=53 time=0
control_change channel=0 control=64 value=0 time=223
<meta message set_tempo tempo=944733 time=17>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=71 velocity=48 time=0
note_on channel=0 note=71 velocity=0 time=60
<meta message set_tempo tempo=833333 time=180>
note_on channel=0 note=76 velocity=62 time=0
note_on channel=0 note=61 velocity=50 time=0
note_on channel=0 note=57 velocity=50 time=0
control_change channel=0 control=64 value=127 time=0
<meta message set_tempo tempo=891133 time=240>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=73 velocity=51 time=0
<meta message set_tempo tempo=1012317 time=240>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=69 velocity=45 time=0
note_on channel=0 note=54 velocity=48 time=0
note_on channel=0 note=63 velocity=48 time=0
control_change channel=0 control=64 value=0 time=132
note_on channel=0 note=63 velocity=0 time=88
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
<meta message set_tempo tempo=911854 time=20>
note_on channel=0 note=69 velocity=44 time=0
note_on channel=0 note=73 velocity=44 time=0
note_on channel=0 note=64 velocity=40 time=0
note_on channel=0 note=52 velocity=40 time=0
control_change channel=0 control=64 value=127 time=92
<meta message set_tempo tempo=1120239 time=388>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=68 velocity=37 time=0
note_on channel=0 note=71 velocity=37 time=0
control_change channel=0 control=64 value=0 time=50
note_on channel=0 note=71 velocity=0 time=166
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
<meta message set_tempo tempo=944733 time=24>
note_on channel=0 note=73 velocity=50 time=0
control_change channel=0 control=91 value=127 time=0
<meta message text text='bdca426d104a26ac9dcb070447587523' time=0>
note_on channel=0 note=57 velocity=45 time=0
note_on channel=0 note=64 velocity=38 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=92
<meta message set_tempo tempo=852394 time=268>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=74 velocity=43 time=0
note_on channel=0 note=59 velocity=35 time=0
<meta message set_tempo tempo=1018503 time=120>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=73 velocity=43 time=0
note_on channel=0 note=57 velocity=35 time=0
note_on channel=0 note=64 velocity=29 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=62
<meta message set_tempo tempo=944733 time=169>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=76 velocity=48 time=0
note_on channel=0 note=64 velocity=35 time=0
note_on channel=0 note=61 velocity=39 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=81
<meta message set_tempo tempo=1074306 time=388>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=42 time=0
note_on channel=0 note=64 velocity=28 time=0
note_on channel=0 note=61 velocity=32 time=0
note_on channel=0 note=61 velocity=0 time=216
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
<meta message set_tempo tempo=922651 time=24>
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=71 velocity=50 time=0
<meta message text text='bdca426d104a26ac9dcb070447587523' time=0>
note_on channel=0 note=64 velocity=38 time=0
note_on channel=0 note=56 velocity=45 time=0
control_change channel=0 control=64 value=0 time=3
control_change channel=0 control=64 value=127 time=68
<meta message set_tempo tempo=852394 time=289>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=73 velocity=45 time=0
note_on channel=0 note=57 velocity=38 time=0
<meta message set_tempo tempo=968210 time=120>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=71 velocity=45 time=0
note_on channel=0 note=56 velocity=38 time=0
note_on channel=0 note=64 velocity=32 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=71
<meta message set_tempo tempo=911854 time=162>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=49 time=0
note_on channel=0 note=59 velocity=40 time=0
note_on channel=0 note=64 velocity=36 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=108
<meta message set_tempo tempo=1005530 time=360>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=45 time=0
note_on channel=0 note=64 velocity=28 time=0
note_on channel=0 note=59 velocity=31 time=0
note_on channel=0 note=59 velocity=0 time=216
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
<meta message set_tempo tempo=944733 time=24>
note_on channel=0 note=69 velocity=55 time=0
note_on channel=0 note=64 velocity=37 time=0
note_on channel=0 note=54 velocity=45 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=134
<meta message set_tempo tempo=1059696 time=346>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=71 velocity=63 time=0
note_on channel=0 note=56 velocity=49 time=0
note_on channel=0 note=64 velocity=49 time=0
<meta message set_tempo tempo=944733 time=240>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=73 velocity=68 time=0
note_on channel=0 note=57 velocity=55 time=0
note_on channel=0 note=64 velocity=55 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=163
<meta message set_tempo tempo=1045661 time=306>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=71 velocity=56 time=0
note_on channel=0 note=66 velocity=56 time=0
note_on channel=0 note=74 velocity=67 time=0
note_on channel=0 note=50 velocity=55 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=74
<meta message set_tempo tempo=956480 time=154>
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=64 velocity=47 time=0
note_on channel=0 note=73 velocity=56 time=0
note_on channel=0 note=69 velocity=47 time=0
note_on channel=0 note=52 velocity=46 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=120
<meta message set_tempo tempo=1136579 time=353>
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=68 velocity=42 time=0
note_on channel=0 note=71 velocity=50 time=0
note_on channel=0 note=64 velocity=42 time=0
note_on channel=0 note=40 velocity=45 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=116
<meta message set_tempo tempo=1045661 time=113>
note_on channel=0 note=40 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=71 velocity=47 time=0
note_on channel=0 note=64 velocity=40 time=0
note_on channel=0 note=68 velocity=40 time=0
note_on channel=0 note=45 velocity=42 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=129
note_on channel=0 note=68 velocity=0 time=341
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=73 velocity=47 time=0
note_on channel=0 note=69 velocity=47 time=0
control_change channel=0 control=64 value=0 time=14
<meta message set_tempo tempo=992720 time=226>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=73 velocity=75 time=0
note_on channel=0 note=69 velocity=63 time=0
note_on channel=0 note=64 velocity=63 time=0
note_on channel=0 note=57 velocity=57 time=0
note_on channel=0 note=45 velocity=48 time=0
control_change channel=0 control=64 value=127 time=60
<meta message set_tempo tempo=1074306 time=420>
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=74 velocity=75 time=0
note_on channel=0 note=68 velocity=63 time=0
note_on channel=0 note=64 velocity=63 time=0
note_on channel=0 note=47 velocity=53 time=0
note_on channel=0 note=59 velocity=63 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=67
<meta message set_tempo tempo=992720 time=159>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=47 velocity=0 time=0
note_on channel=0 note=64 velocity=68 time=0
note_on channel=0 note=76 velocity=80 time=0
note_on channel=0 note=69 velocity=68 time=0
note_on channel=0 note=49 velocity=57 time=0
note_on channel=0 note=61 velocity=69 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=53
<meta message set_tempo tempo=1042572 time=176>
<meta message set_tempo tempo=1059696 time=240>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=78 velocity=56 time=0
note_on channel=0 note=62 velocity=38 time=0
note_on channel=0 note=50 velocity=32 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=37
note_on channel=0 note=78 velocity=0 time=70
note_on channel=0 note=80 velocity=44 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=81 velocity=46 time=0
<meta message set_tempo tempo=1074306 time=60>
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=69 velocity=53 time=0
note_on channel=0 note=52 velocity=34 time=0
