<meta message track_name name='Sonate Nr. 23 Op. 57' time=0>
<meta message track_name name='Appassionata' time=0>
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=61 velocity=60 time=0
note_on channel=0 note=65 velocity=60 time=0
note_on channel=0 note=68 velocity=72 time=0
note_on channel=0 note=37 velocity=48 time=0
note_on channel=0 note=49 velocity=53 time=0
<meta message set_tempo tempo=1284797 time=120>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=63 velocity=61 time=0
note_on channel=0 note=60 velocity=61 time=0
note_on channel=0 note=68 velocity=79 time=0
note_on channel=0 note=39 velocity=52 time=0
note_on channel=0 note=51 velocity=62 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=92
<meta message set_tempo tempo=1361470 time=14>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=66 velocity=66 time=0
<meta message set_tempo tempo=1370802 time=120>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=56 velocity=44 time=0
note_on channel=0 note=61 velocity=44 time=0
note_on channel=0 note=65 velocity=55 time=0
note_on channel=0 note=41 velocity=36 time=0
note_on channel=0 note=53 velocity=42 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=76
<meta message set_tempo tempo=1429252 time=148>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=54 velocity=39 time=0
note_on channel=0 note=58 velocity=39 time=0
note_on channel=0 note=63 velocity=47 time=0
note_on channel=0 note=42 velocity=37 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=230
<meta message set_tempo tempo=1466276 time=240>
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=48 velocity=37 time=0
note_on channel=0 note=51 velocity=37 time=0
note_on channel=0 note=56 velocity=43 time=0
note_on channel=0 note=44 velocity=34 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=221
<meta message set_tempo tempo=1314348 time=240>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=49 velocity=37 time=0
note_on channel=0 note=53 velocity=37 time=0
note_on channel=0 note=61 velocity=43 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=29
note_on channel=0 note=44 velocity=0 time=134
note_on channel=0 note=42 velocity=28 time=0
<meta message set_tempo tempo=1361470 time=20>
note_on channel=0 note=42 velocity=0 time=40
note_on channel=0 note=41 velocity=30 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=35
<meta message set_tempo tempo=1566171 time=70>
<meta message set_tempo tempo=1545595 time=60>
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=39 velocity=27 time=0
<meta message set_tempo tempo=1361470 time=60>
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=37 velocity=26 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=40
note_on channel=0 note=37 velocity=0 time=183
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
control_change channel=0 control=64 value=0 time=39
<meta message set_tempo tempo=1419782 time=201>
note_on channel=0 note=48 velocity=39 time=0
note_on channel=0 note=51 velocity=39 time=0
note_on channel=0 note=56 velocity=47 time=0
note_on channel=0 note=42 velocity=40 time=0
note_on channel=0 note=44 velocity=40 time=0
control_change channel=0 control=64 value=127 time=0
<meta message marker text='Teil 2 Wiederholung' time=3>
<meta message set_tempo tempo=1345291 time=477>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=48 velocity=37 time=0
note_on channel=0 note=54 velocity=44 time=0
note_on channel=0 note=56 velocity=44 time=0
note_on channel=0 note=39 velocity=35 time=0
note_on channel=0 note=44 velocity=35 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=149
<meta message set_tempo tempo=1610306 time=196>
note_on channel=0 note=44 velocity=0 time=60
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=48 velocity=37 time=0
note_on channel=0 note=51 velocity=44 time=0
note_on channel=0 note=56 velocity=44 time=0
note_on channel=0 note=42 velocity=35 time=0
note_on channel=0 note=44 velocity=35 time=0
<meta message set_tempo tempo=1411765 time=60>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=49 velocity=39 time=0
note_on channel=0 note=53 velocity=39 time=0
note_on channel=0 note=56 velocity=47 time=0
note_on channel=0 note=41 velocity=33 time=0
note_on channel=0 note=44 velocity=39 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=108
<meta message set_tempo tempo=1333333 time=233>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=53 velocity=45 time=0
note_on channel=0 note=56 velocity=45 time=0
note_on channel=0 note=61 velocity=53 time=0
note_on channel=0 note=37 velocity=39 time=0
note_on channel=0 note=44 velocity=46 time=0
<meta message set_tempo tempo=1429252 time=120>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=56 velocity=41 time=0
note_on channel=0 note=54 velocity=41 time=0
note_on channel=0 note=60 velocity=49 time=0
note_on channel=0 note=39 velocity=37 time=0
note_on channel=0 note=44 velocity=44 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=89
<meta message set_tempo tempo=1370802 time=134>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=53 velocity=31 time=0
note_on channel=0 note=56 velocity=31 time=0
note_on channel=0 note=61 velocity=37 time=0
note_on channel=0 note=37 velocity=28 time=0
note_on channel=0 note=44 velocity=34 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=76
<meta message set_tempo tempo=1419782 time=148>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=48 velocity=39 time=0
note_on channel=0 note=51 velocity=39 time=0
note_on channel=0 note=56 velocity=47 time=0
note_on channel=0 note=42 velocity=40 time=0
note_on channel=0 note=44 velocity=40 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=65
<meta message set_tempo tempo=1345291 time=404>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=48 velocity=37 time=0
note_on channel=0 note=54 velocity=44 time=0
note_on channel=0 note=56 velocity=44 time=0
note_on channel=0 note=39 velocity=35 time=0
note_on channel=0 note=44 velocity=35 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=85
<meta message set_tempo tempo=1610306 time=256>
note_on channel=0 note=44 velocity=0 time=60
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=48 velocity=37 time=0
note_on channel=0 note=51 velocity=44 time=0
note_on channel=0 note=56 velocity=44 time=0
note_on channel=0 note=42 velocity=35 time=0
note_on channel=0 note=44 velocity=35 time=0
<meta message set_tempo tempo=1377727 time=60>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=49 velocity=39 time=0
note_on channel=0 note=53 velocity=39 time=0
note_on channel=0 note=56 velocity=47 time=0
note_on channel=0 note=41 velocity=33 time=0
note_on channel=0 note=44 velocity=39 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=53
<meta message set_tempo tempo=1610306 time=176>
<meta message set_tempo tempo=1445783 time=120>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=53 velocity=45 time=0
note_on channel=0 note=56 velocity=45 time=0
note_on channel=0 note=65 velocity=55 time=0
note_on channel=0 note=37 velocity=39 time=0
note_on channel=0 note=44 velocity=46 time=0
<meta message set_tempo tempo=1299264 time=120>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=56 velocity=45 time=0
note_on channel=0 note=54 velocity=45 time=0
note_on channel=0 note=65 velocity=58 time=0
note_on channel=0 note=36 velocity=37 time=0
note_on channel=0 note=44 velocity=44 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=83
<meta message set_tempo tempo=1394700 time=21>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=63 velocity=51 time=0
<meta message set_tempo tempo=1466276 time=120>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=36 velocity=0 time=0
note_on channel=0 note=53 velocity=31 time=0
note_on channel=0 note=56 velocity=31 time=0
note_on channel=0 note=61 velocity=37 time=0
note_on channel=0 note=37 velocity=28 time=0
note_on channel=0 note=44 velocity=34 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=85
<meta message set_tempo tempo=1419782 time=141>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=48 velocity=46 time=0
note_on channel=0 note=51 velocity=46 time=0
note_on channel=0 note=56 velocity=56 time=0
note_on channel=0 note=42 velocity=48 time=0
note_on channel=0 note=44 velocity=48 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=45
<meta message set_tempo tempo=1466276 time=420>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=48 velocity=52 time=0
note_on channel=0 note=54 velocity=62 time=0
note_on channel=0 note=56 velocity=62 time=0
note_on channel=0 note=39 velocity=49 time=0
note_on channel=0 note=44 velocity=49 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=101
<meta message set_tempo tempo=1643836 time=240>
note_on channel=0 note=44 velocity=0 time=60
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=48 velocity=57 time=0
note_on channel=0 note=51 velocity=68 time=0
note_on channel=0 note=56 velocity=68 time=0
note_on channel=0 note=42 velocity=55 time=0
note_on channel=0 note=44 velocity=55 time=0
<meta message set_tempo tempo=1481481 time=60>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=56 velocity=70 time=0
note_on channel=0 note=61 velocity=70 time=0
note_on channel=0 note=68 velocity=87 time=0
note_on channel=0 note=41 velocity=73 time=0
note_on channel=0 note=53 velocity=73 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=88
<meta message set_tempo tempo=1466276 time=141>
<meta message set_tempo tempo=1411765 time=120>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=61 velocity=61 time=0
note_on channel=0 note=65 velocity=61 time=0
note_on channel=0 note=68 velocity=73 time=0
note_on channel=0 note=37 velocity=49 time=0
note_on channel=0 note=49 velocity=55 time=0
<meta message set_tempo tempo=1284797 time=120>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=63 velocity=61 time=0
note_on channel=0 note=60 velocity=61 time=0
note_on channel=0 note=68 velocity=79 time=0
note_on channel=0 note=39 velocity=52 time=0
note_on channel=0 note=51 velocity=62 time=0
control_change channel=0 control=64 value=0 time=14
