<meta message track_name name='Das wohltemperierte Klavier I - Praeludium und Fuge 1 in C-Dur BWV 846' time=0>
<meta message copyright text='Copyright © 1996  Bernd Krueger.' time=0>
<meta message text text='Johann Sebastian Bach' time=0>
<meta message text text='Fertiggestellt am 29.10.97\n' time=0>
<meta message text text="Pan's auf Standard am 18.1.98\n" time=0>
<meta message text text='Normierung: 23.12.2002\n' time=0>
<meta message text text='Update am 25.9.2004\n' time=0>
<meta message text text='Dauer: 3:46 Minuten\n' time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='C' time=0>
note_on channel=2 note=81 velocity=67 time=0
note_on channel=3 note=73 velocity=58 time=0
note_on channel=5 note=53 velocity=57 time=0
note_on channel=4 note=64 velocity=0 time=120
note_on channel=4 note=65 velocity=61 time=0
note_on channel=5 note=53 velocity=0 time=100
<meta message set_tempo tempo=916031 time=20>
note_on channel=2 note=81 velocity=0 time=0
note_on channel=3 note=73 velocity=0 time=0
note_on channel=4 note=65 velocity=0 time=0
note_on channel=2 note=79 velocity=64 time=0
note_on channel=3 note=74 velocity=58 time=0
note_on channel=4 note=64 velocity=59 time=0
note_on channel=5 note=58 velocity=60 time=0
note_on channel=4 note=64 velocity=0 time=120
note_on channel=2 note=79 velocity=0 time=0
note_on channel=2 note=77 velocity=61 time=0
note_on channel=4 note=62 velocity=58 time=0
<meta message set_tempo tempo=952381 time=120>
note_on channel=4 note=62 velocity=0 time=0
note_on channel=5 note=58 velocity=0 time=0
note_on channel=3 note=74 velocity=0 time=0
note_on channel=2 note=77 velocity=0 time=0
note_on channel=2 note=79 velocity=64 time=0
note_on channel=3 note=76 velocity=60 time=0
note_on channel=4 note=61 velocity=56 time=0
note_on channel=5 note=52 velocity=55 time=0
note_on channel=2 note=79 velocity=0 time=120
note_on channel=2 note=77 velocity=61 time=0
note_on channel=3 note=76 velocity=0 time=100
note_on channel=5 note=52 velocity=0 time=0
note_on channel=4 note=61 velocity=0 time=20
note_on channel=2 note=77 velocity=0 time=0
note_on channel=2 note=79 velocity=64 time=0
note_on channel=3 note=73 velocity=56 time=0
note_on channel=5 note=57 velocity=60 time=0
note_on channel=2 note=79 velocity=0 time=120
note_on channel=2 note=76 velocity=60 time=0
<meta message set_tempo tempo=952381 time=120>
note_on channel=2 note=76 velocity=0 time=0
note_on channel=3 note=73 velocity=0 time=0
note_on channel=2 note=77 velocity=64 time=0
note_on channel=3 note=74 velocity=56 time=0
note_on channel=2 note=77 velocity=0 time=120
note_on channel=5 note=57 velocity=0 time=0
note_on channel=2 note=79 velocity=60 time=0
note_on channel=5 note=58 velocity=58 time=0
<meta message set_tempo tempo=991736 time=120>
note_on channel=5 note=58 velocity=0 time=0
note_on channel=2 note=79 velocity=0 time=0
note_on channel=3 note=74 velocity=0 time=0
note_on channel=2 note=79 velocity=64 time=0
note_on channel=3 note=76 velocity=56 time=0
note_on channel=5 note=57 velocity=58 time=0
note_on channel=2 note=79 velocity=0 time=30
note_on channel=2 note=81 velocity=55 time=0
note_on channel=2 note=81 velocity=0 time=30
note_on channel=2 note=79 velocity=55 time=0
note_on channel=2 note=79 velocity=0 time=30
note_on channel=5 note=57 velocity=0 time=30
note_on channel=2 note=77 velocity=60 time=0
note_on channel=5 note=55 velocity=57 time=0
note_on channel=2 note=77 velocity=0 time=60
note_on channel=2 note=79 velocity=60 time=0
<meta message set_tempo tempo=952381 time=60>
note_on channel=2 note=79 velocity=0 time=0
note_on channel=5 note=55 velocity=0 time=0
note_on channel=3 note=76 velocity=0 time=0
note_on channel=2 note=81 velocity=67 time=0
note_on channel=3 note=69 velocity=58 time=0
note_on channel=5 note=53 velocity=58 time=0
note_on channel=2 note=81 velocity=0 time=90
note_on channel=5 note=53 velocity=0 time=30
note_on channel=2 note=73 velocity=60 time=0
note_on channel=5 note=52 velocity=55 time=0
note_on channel=5 note=52 velocity=0 time=120
note_on channel=2 note=73 velocity=0 time=0
note_on channel=3 note=69 velocity=0 time=0
note_on channel=2 note=74 velocity=60 time=0
control_change channel=4 control=7 value=120 time=0
note_on channel=4 note=57 velocity=53 time=0
control_change channel=5 control=7 value=100 time=0
note_on channel=5 note=53 velocity=58 time=0
note_on channel=5 note=53 velocity=0 time=90
<meta message set_tempo tempo=991736 time=30>
note_on channel=2 note=74 velocity=0 time=0
note_on channel=2 note=79 velocity=60 time=0
note_on channel=5 note=50 velocity=55 time=0
note_on channel=5 note=50 velocity=0 time=120
note_on channel=2 note=79 velocity=0 time=0
note_on channel=4 note=57 velocity=0 time=0
note_on channel=2 note=76 velocity=64 time=0
note_on channel=4 note=59 velocity=54 time=0
note_on channel=5 note=55 velocity=59 time=0
note_on channel=2 note=76 velocity=0 time=45
note_on channel=2 note=77 velocity=55 time=0
note_on channel=2 note=77 velocity=0 time=45
note_on channel=2 note=76 velocity=60 time=0
note_on channel=5 note=55 velocity=0 time=150
note_on channel=4 note=59 velocity=0 time=0
note_on channel=3 note=64 velocity=52 time=0
note_on channel=4 note=61 velocity=55 time=0
note_on channel=5 note=57 velocity=59 time=0
note_on channel=2 note=76 velocity=0 time=120
note_on channel=2 note=74 velocity=60 time=0
note_on channel=2 note=74 velocity=0 time=120
note_on channel=5 note=57 velocity=0 time=0
note_on channel=4 note=61 velocity=0 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=2 note=74 velocity=61 time=0
note_on channel=3 note=66 velocity=53 time=0
note_on channel=4 note=62 velocity=60 time=0
note_on channel=5 note=50 velocity=56 time=0
note_on channel=3 note=66 velocity=0 time=240
note_on channel=2 note=74 velocity=0 time=0
note_on channel=3 note=67 velocity=55 time=0
note_on channel=4 note=62 velocity=0 time=120
note_on channel=4 note=64 velocity=57 time=0
note_on channel=4 note=64 velocity=0 time=60
note_on channel=4 note=62 velocity=57 time=0
<meta message set_tempo tempo=960000 time=60>
note_on channel=4 note=62 velocity=0 time=0
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=69 velocity=60 time=0
note_on channel=4 note=60 velocity=57 time=0
note_on channel=4 note=60 velocity=0 time=220
note_on channel=4 note=66 velocity=60 time=20
note_on channel=3 note=69 velocity=0 time=120
note_on channel=3 note=71 velocity=58 time=0
note_on channel=3 note=71 velocity=0 time=60
note_on channel=3 note=69 velocity=58 time=0
<meta message set_tempo tempo=960000 time=60>
note_on channel=3 note=69 velocity=0 time=0
note_on channel=4 note=66 velocity=0 time=0
note_on channel=3 note=67 velocity=58 time=0
note_on channel=4 note=59 velocity=54 time=0
note_on channel=5 note=50 velocity=0 time=120
note_on channel=5 note=52 velocity=57 time=0
note_on channel=4 note=59 velocity=0 time=100
note_on channel=3 note=67 velocity=0 time=0
note_on channel=5 note=52 velocity=0 time=20
note_on channel=3 note=72 velocity=60 time=0
note_on channel=4 note=64 velocity=60 time=0
note_on channel=5 note=50 velocity=57 time=0
note_on channel=5 note=50 velocity=0 time=120
note_on channel=5 note=48 velocity=56 time=0
note_on channel=5 note=48 velocity=0 time=120
note_on channel=3 note=72 velocity=0 time=0
note_on channel=3 note=66 velocity=55 time=0
note_on channel=5 note=47 velocity=56 time=0
note_on channel=3 note=66 velocity=0 time=118
<meta message set_tempo tempo=1034483 time=2>
note_on channel=5 note=47 velocity=0 time=0
note_on channel=4 note=64 velocity=0 time=0
note_on channel=4 note=66 velocity=63 time=0
note_on channel=5 note=45 velocity=55 time=0
<meta message set_tempo tempo=967742 time=120>
note_on channel=5 note=45 velocity=0 time=0
note_on channel=4 note=66 velocity=0 time=0
note_on channel=3 note=71 velocity=60 time=0
note_on channel=4 note=64 velocity=63 time=0
note_on channel=5 note=43 velocity=55 time=0
note_on channel=5 note=43 velocity=0 time=120
note_on channel=4 note=64 velocity=0 time=0
note_on channel=4 note=62 velocity=62 time=0
note_on channel=5 note=42 velocity=54 time=0
note_on channel=5 note=42 velocity=0 time=120
note_on channel=4 note=62 velocity=0 time=0
note_on channel=4 note=60 velocity=60 time=0
note_on channel=5 note=40 velocity=54 time=0
note_on channel=3 note=71 velocity=0 time=120
note_on channel=3 note=72 velocity=57 time=0
note_on channel=5 note=40 velocity=0 time=100
control_change channel=5 control=7 value=120 time=19
<meta message set_tempo tempo=937500 time=1>
note_on channel=3 note=72 velocity=0 time=0
note_on channel=3 note=71 velocity=57 time=0
note_on channel=5 note=52 velocity=52 time=0
note_on channel=3 note=71 velocity=0 time=120
note_on channel=3 note=69 velocity=56 time=0
<meta message set_tempo tempo=960000 time=120>
note_on channel=3 note=69 velocity=0 time=0
note_on channel=5 note=52 velocity=0 time=0
note_on channel=3 note=67 velocity=56 time=0
note_on channel=5 note=54 velocity=54 time=0
note_on channel=3 note=67 velocity=0 time=120
note_on channel=3 note=66 velocity=55 time=0
note_on channel=3 note=66 velocity=0 time=120
note_on channel=5 note=54 velocity=0 time=0
note_on channel=2 note=67 velocity=51 time=0
note_on channel=3 note=64 velocity=54 time=0
note_on channel=5 note=55 velocity=56 time=0
note_on channel=3 note=64 velocity=0 time=120
note_on channel=3 note=62 velocity=54 time=0
note_on channel=3 note=62 velocity=0 time=120
note_on channel=2 note=67 velocity=0 time=0
note_on channel=2 note=69 velocity=53 time=0
note_on channel=3 note=64 velocity=57 time=0
note_on channel=4 note=60 velocity=0 time=120
control_change channel=4 control=7 value=100 time=0
note_on channel=4 note=62 velocity=60 time=0
note_on channel=4 note=62 velocity=0 time=120
note_on channel=5 note=55 velocity=0 time=0
note_on channel=2 note=69 velocity=0 time=0
note_on channel=2 note=71 velocity=55 time=0
note_on channel=4 note=60 velocity=59 time=0
note_on channel=5 note=57 velocity=60 time=0
<meta message set_tempo tempo=1008403 time=120>
note_on channel=5 note=57 velocity=0 time=0
note_on channel=4 note=60 velocity=0 time=0
note_on channel=4 note=59 velocity=58 time=0
note_on channel=5 note=55 velocity=58 time=0
<meta message set_tempo tempo=960000 time=120>
note_on channel=5 note=55 velocity=0 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=2 note=71 velocity=0 time=0
note_on channel=4 note=59 velocity=0 time=0
note_on channel=2 note=72 velocity=60 time=0
note_on channel=3 note=62 velocity=58 time=0
note_on channel=4 note=57 velocity=57 time=0
note_on channel=5 note=54 velocity=60 time=0
note_on channel=4 note=57 velocity=0 time=120
note_on channel=4 note=55 velocity=56 time=0
note_on channel=5 note=54 velocity=0 time=100
note_on channel=4 note=55 velocity=0 time=20
note_on channel=4 note=57 velocity=58 time=0
note_on channel=5 note=50 velocity=57 time=0
note_on channel=4 note=57 velocity=0 time=90
note_on channel=2 note=72 velocity=0 time=30
note_on channel=2 note=74 velocity=58 time=0
note_on channel=4 note=54 velocity=54 time=0
note_on channel=2 note=74 velocity=0 time=60
note_on channel=2 note=72 velocity=58 time=0
<meta message set_tempo tempo=1008403 time=60>
note_on channel=2 note=72 velocity=0 time=0
note_on channel=4 note=54 velocity=0 time=0
note_on channel=5 note=50 velocity=0 time=0
note_on channel=2 note=71 velocity=58 time=0
note_on channel=4 note=55 velocity=54 time=0
note_on channel=5 note=55 velocity=59 time=0
note_on channel=3 note=62 velocity=0 time=120
note_on channel=3 note=69 velocity=57 time=0
note_on channel=2 note=71 velocity=0 time=100
note_on channel=4 note=55 velocity=0 time=0
<meta message set_tempo tempo=952381 time=20>
note_on channel=3 note=69 velocity=0 time=0
note_on channel=2 note=76 velocity=60 time=0
note_on channel=3 note=67 velocity=57 time=0
control_change channel=4 control=7 value=120 time=0
note_on channel=4 note=59 velocity=57 time=0
note_on channel=3 note=67 velocity=0 time=120
note_on channel=3 note=65 velocity=56 time=0
note_on channel=3 note=65 velocity=0 time=120
note_on channel=4 note=59 velocity=0 time=0
note_on channel=2 note=76 velocity=0 time=0
note_on channel=2 note=69 velocity=57 time=0
note_on channel=3 note=64 velocity=56 time=0
note_on channel=4 note=60 velocity=60 time=0
note_on channel=3 note=64 velocity=0 time=120
note_on channel=3 note=67 velocity=60 time=0
note_on channel=2 note=69 velocity=0 time=100
note_on channel=4 note=60 velocity=0 time=20
note_on channel=3 note=67 velocity=0 time=0
note_on channel=2 note=74 velocity=60 time=0
note_on channel=3 note=65 velocity=56 time=0
note_on channel=4 note=62 velocity=63 time=0
note_on channel=3 note=65 velocity=0 time=120
note_on channel=3 note=69 velocity=56 time=0
note_on channel=3 note=69 velocity=0 time=120
note_on channel=4 note=62 velocity=0 time=0
note_on channel=3 note=67 velocity=58 time=0
note_on channel=4 note=64 velocity=66 time=0
note_on channel=2 note=74 velocity=0 time=120
note_on channel=2 note=76 velocity=60 time=0
<meta message set_tempo tempo=916031 time=120>
note_on channel=2 note=76 velocity=0 time=0
note_on channel=2 note=74 velocity=57 time=0
note_on channel=2 note=74 velocity=0 time=120
note_on channel=4 note=64 velocity=0 time=0
note_on channel=2 note=72 velocity=56 time=0
note_on channel=4 note=65 velocity=60 time=0
note_on channel=4 note=65 velocity=0 time=60
note_on channel=4 note=64 velocity=60 time=0
<meta message set_tempo tempo=952381 time=60>
note_on channel=4 note=64 velocity=0 time=0
note_on channel=2 note=72 velocity=0 time=0
note_on channel=2 note=71 velocity=55 time=0
note_on channel=4 note=62 velocity=60 time=0
note_on channel=2 note=71 velocity=0 time=120
note_on channel=3 note=67 velocity=0 time=0
note_on channel=2 note=72 velocity=55 time=0
note_on channel=3 note=69 velocity=56 time=0
note_on channel=4 note=62 velocity=0 time=100
<meta message set_tempo tempo=983607 time=20>
note_on channel=3 note=69 velocity=0 time=0
note_on channel=2 note=72 velocity=0 time=0
note_on channel=2 note=74 velocity=57 time=0
note_on channel=3 note=70 velocity=56 time=0
note_on channel=4 note=67 velocity=65 time=0
note_on channel=2 note=74 velocity=0 time=120
note_on channel=2 note=76 velocity=59 time=0
note_on channel=2 note=76 velocity=0 time=120
note_on channel=4 note=67 velocity=0 time=0
note_on channel=3 note=70 velocity=0 time=0
note_on channel=5 note=55 velocity=0 time=0
note_on channel=2 note=77 velocity=61 time=0
note_on channel=3 note=72 velocity=54 time=0
note_on channel=4 note=60 velocity=58 time=0
control_change channel=5 control=7 value=100 time=0
note_on channel=5 note=57 velocity=52 time=0
note_on channel=2 note=77 velocity=0 time=120
note_on channel=2 note=79 velocity=61 time=0
note_on channel=4 note=60 velocity=0 time=100
note_on channel=2 note=79 velocity=0 time=20
note_on channel=2 note=81 velocity=61 time=0
note_on channel=4 note=65 velocity=66 time=0
note_on channel=2 note=81 velocity=0 time=120
note_on channel=2 note=79 velocity=60 time=0
note_on channel=2 note=79 velocity=0 time=120
note_on channel=5 note=57 velocity=0 time=0
note_on channel=3 note=72 velocity=0 time=0
note_on channel=2 note=77 velocity=60 time=0
note_on channel=3 note=74 velocity=60 time=0
note_on channel=5 note=59 velocity=57 time=0
note_on channel=2 note=77 velocity=0 time=120
note_on channel=4 note=65 velocity=0 time=0
note_on channel=2 note=76 velocity=59 time=0
note_on channel=4 note=67 velocity=62 time=0
note_on channel=3 note=74 velocity=0 time=100
<meta message set_tempo tempo=960000 time=20>
note_on channel=5 note=59 velocity=0 time=0
note_on channel=2 note=76 velocity=0 time=0
note_on channel=4 note=67 velocity=0 time=0
note_on channel=2 note=74 velocity=59 time=0
note_on channel=3 note=67 velocity=57 time=0
note_on channel=4 note=65 velocity=60 time=0
note_on channel=5 note=60 velocity=57 time=0
note_on channel=4 note=65 velocity=0 time=120
note_on channel=2 note=74 velocity=0 time=0
note_on channel=2 note=72 velocity=58 time=0
note_on channel=4 note=64 velocity=58 time=0
<meta message set_tempo tempo=975610 time=120>
note_on channel=4 note=64 velocity=0 time=0
note_on channel=5 note=60 velocity=0 time=0
note_on channel=3 note=67 velocity=0 time=0
note_on channel=2 note=72 velocity=0 time=0
note_on channel=2 note=71 velocity=58 time=0
note_on channel=3 note=67 velocity=60 time=0
note_on channel=4 note=62 velocity=57 time=0
note_on channel=5 note=53 velocity=58 time=0
note_on channel=5 note=53 velocity=0 time=90
note_on channel=5 note=57 velocity=60 time=30
note_on channel=5 note=57 velocity=0 time=120
note_on channel=5 note=55 velocity=59 time=0
note_on channel=5 note=55 velocity=0 time=120
note_on channel=5 note=53 velocity=58 time=0
note_on channel=5 note=53 velocity=0 time=120
note_on channel=4 note=62 velocity=0 time=0
note_on channel=2 note=71 velocity=0 time=0
note_on channel=2 note=72 velocity=57 time=0
control_change channel=4 control=7 value=100 time=0
note_on channel=4 note=64 velocity=60 time=0
note_on channel=5 note=52 velocity=57 time=0
note_on channel=5 note=52 velocity=0 time=120
note_on channel=5 note=50 velocity=56 time=0
note_on channel=5 note=50 velocity=0 time=120
note_on channel=4 note=64 velocity=0 time=0
note_on channel=2 note=72 velocity=0 time=0
note_on channel=3 note=67 velocity=0 time=0
note_on channel=2 note=74 velocity=57 time=0
note_on channel=3 note=65 velocity=57 time=0
note_on channel=4 note=62 velocity=60 time=0
note_on channel=5 note=48 velocity=56 time=0
note_on channel=5 note=48 velocity=0 time=120
note_on channel=5 note=47 velocity=55 time=0
<meta message set_tempo tempo=1009082 time=120>
note_on channel=5 note=47 velocity=0 time=0
note_on channel=2 note=74 velocity=0 time=0
note_on channel=2 note=67 velocity=58 time=0
note_on channel=5 note=48 velocity=51 time=0
note_on channel=5 note=48 velocity=0 time=120
note_on channel=5 note=50 velocity=53 time=0
note_on channel=2 note=67 velocity=0 time=100
<meta message set_tempo tempo=1120239 time=20>
note_on channel=3 note=65 velocity=0 time=0
note_on channel=4 note=62 velocity=0 time=0
note_on channel=5 note=50 velocity=0 time=0
note_on channel=2 note=72 velocity=60 time=0
note_on channel=3 note=64 velocity=57 time=0
note_on channel=4 note=55 velocity=58 time=0
note_on channel=5 note=52 velocity=56 time=0
note_on channel=5 note=52 velocity=0 time=120
note_on channel=5 note=53 velocity=58 time=0
note_on channel=5 note=53 velocity=0 time=120
note_on channel=4 note=55 velocity=0 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=3 note=62 velocity=57 time=0
note_on channel=4 note=55 velocity=61 time=0
note_on channel=2 note=72 velocity=0 time=240
note_on channel=2 note=71 velocity=57 time=0
note_on channel=5 note=43 velocity=57 time=0
<meta message set_tempo tempo=1052816 time=240>
note_on channel=5 note=43 velocity=0 time=0
note_on channel=2 note=71 velocity=0 time=0
note_on channel=3 note=62 velocity=0 time=0
note_on channel=2 note=72 velocity=60 time=0
note_on channel=3 note=64 velocity=56 time=0
note_on channel=5 note=48 velocity=60 time=0
note_on channel=3 note=64 velocity=0 time=220
note_on channel=4 note=55 velocity=0 time=0
note_on channel=3 note=69 velocity=68 time=20
control_change channel=4 control=7 value=120 time=0
note_on channel=4 note=48 velocity=51 time=0
note_on channel=4 note=48 velocity=0 time=240
note_on channel=2 note=72 velocity=0 time=0
note_on channel=2 note=71 velocity=67 time=0
note_on channel=4 note=50 velocity=53 time=0
note_on channel=4 note=50 velocity=0 time=240
note_on channel=2 note=71 velocity=0 time=0
note_on channel=3 note=69 velocity=0 time=0
note_on channel=2 note=70 velocity=67 time=0
note_on channel=3 note=67 velocity=56 time=0
note_on channel=4 note=52 velocity=55 time=0
note_on channel=4 note=52 velocity=0 time=240
note_on channel=2 note=70 velocity=0 time=0
note_on channel=2 note=69 velocity=66 time=0
note_on channel=4 note=53 velocity=60 time=0
<meta message set_tempo tempo=1000000 time=240>
note_on channel=2 note=69 velocity=0 time=0
note_on channel=3 note=67 velocity=0 time=0
note_on channel=2 note=74 velocity=72 time=0
note_on channel=3 note=65 velocity=56 time=0
<meta message set_tempo tempo=1121495 time=120>
note_on channel=4 note=53 velocity=0 time=0
note_on channel=4 note=55 velocity=56 time=0
note_on channel=4 note=55 velocity=0 time=60
note_on channel=4 note=53 velocity=56 time=0
<meta message set_tempo tempo=1052632 time=60>
note_on channel=4 note=53 velocity=0 time=0
note_on channel=3 note=65 velocity=0 time=0
note_on channel=3 note=67 velocity=57 time=0
note_on channel=4 note=52 velocity=57 time=0
note_on channel=4 note=52 velocity=0 time=220
note_on channel=3 note=67 velocity=0 time=20
note_on channel=2 note=74 velocity=0 time=0
control_change channel=2 control=7 value=127 time=0
note_on channel=2 note=72 velocity=67 time=0
note_on channel=3 note=69 velocity=57 time=0
control_change channel=4 control=7 value=100 time=0
note_on channel=4 note=57 velocity=60 time=0
note_on channel=4 note=57 velocity=0 time=240
note_on channel=3 note=69 velocity=0 time=0
note_on channel=2 note=72 velocity=0 time=0
note_on channel=2 note=74 velocity=67 time=0
note_on channel=3 note=70 velocity=60 time=0
note_on channel=4 note=50 velocity=55 time=0
note_on channel=4 note=50 velocity=0 time=220
<meta message set_tempo tempo=1008403 time=20>
note_on channel=2 note=74 velocity=0 time=0
note_on channel=2 note=76 velocity=70 time=0
note_on channel=4 note=55 velocity=60 time=0
<meta message set_tempo tempo=1111111 time=120>
note_on channel=3 note=70 velocity=0 time=0
note_on channel=3 note=72 velocity=57 time=0
note_on channel=3 note=72 velocity=0 time=60
note_on channel=3 note=70 velocity=57 time=0
<meta message set_tempo tempo=1052632 time=60>
note_on channel=3 note=70 velocity=0 time=0
note_on channel=2 note=76 velocity=0 time=0
note_on channel=2 note=77 velocity=74 time=0
note_on channel=3 note=69 velocity=57 time=0
note_on channel=4 note=55 velocity=0 time=120
note_on channel=4 note=57 velocity=58 time=0
note_on channel=3 note=69 velocity=0 time=100
note_on channel=4 note=57 velocity=0 time=20
note_on channel=3 note=74 velocity=60 time=0
note_on channel=4 note=55 velocity=58 time=0
note_on channel=4 note=55 velocity=0 time=120
note_on channel=4 note=53 velocity=57 time=0
note_on channel=4 note=53 velocity=0 time=120
note_on channel=3 note=74 velocity=0 time=0
note_on channel=3 note=67 velocity=55 time=0
note_on channel=4 note=52 velocity=57 time=0
note_on channel=4 note=52 velocity=0 time=90
<meta message set_tempo tempo=1090314 time=30>
note_on channel=2 note=77 velocity=0 time=0
note_on channel=2 note=81 velocity=69 time=0
note_on channel=4 note=50 velocity=56 time=0
note_on channel=3 note=67 velocity=0 time=100
note_on channel=4 note=50 velocity=0 time=20
note_on channel=2 note=81 velocity=0 time=0
note_on channel=2 note=79 velocity=69 time=0
note_on channel=3 note=72 velocity=60 time=0
note_on channel=4 note=52 velocity=56 time=0
note_on channel=4 note=52 velocity=0 time=120
note_on channel=2 note=79 velocity=0 time=0
note_on channel=2 note=77 velocity=68 time=0
note_on channel=4 note=53 velocity=56 time=0
note_on channel=4 note=53 velocity=0 time=120
note_on channel=2 note=77 velocity=0 time=0
note_on channel=2 note=76 velocity=67 time=0
note_on channel=4 note=55 velocity=57 time=0
note_on channel=4 note=55 velocity=0 time=120
note_on channel=2 note=76 velocity=0 time=0
note_on channel=3 note=72 velocity=0 time=0
note_on channel=2 note=77 velocity=69 time=0
note_on channel=3 note=74 velocity=62 time=0
note_on channel=4 note=57 velocity=59 time=0
note_on channel=4 note=57 velocity=0 time=120
note_on channel=3 note=74 velocity=0 time=0
note_on channel=2 note=77 velocity=0 time=0
note_on channel=2 note=76 velocity=68 time=0
note_on channel=3 note=72 velocity=62 time=0
note_on channel=4 note=58 velocity=63 time=0
note_on channel=4 note=58 velocity=0 time=90
note_on channel=3 note=72 velocity=0 time=30
note_on channel=2 note=76 velocity=0 time=0
note_on channel=2 note=74 velocity=67 time=0
note_on channel=3 note=70 velocity=62 time=0
note_on channel=4 note=55 velocity=60 time=0
note_on channel=4 note=55 velocity=0 time=120
note_on channel=3 note=70 velocity=0 time=0
note_on channel=2 note=74 velocity=0 time=0
note_on channel=2 note=72 velocity=70 time=0
note_on channel=3 note=69 velocity=61 time=0
note_on channel=4 note=57 velocity=60 time=0
note_on channel=4 note=57 velocity=0 time=90
note_on channel=3 note=69 velocity=0 time=30
note_on channel=3 note=70 velocity=61 time=0
note_on channel=4 note=52 velocity=63 time=0
<meta message set_tempo tempo=1100110 time=40>
note_on channel=4 note=52 velocity=0 time=80
note_on channel=3 note=70 velocity=0 time=0
note_on channel=3 note=69 velocity=61 time=0
note_on channel=4 note=53 velocity=55 time=0
<meta message set_tempo tempo=1110083 time=80>
note_on channel=4 note=53 velocity=0 time=40
note_on channel=3 note=69 velocity=0 time=0
note_on channel=3 note=67 velocity=60 time=0
note_on channel=4 note=55 velocity=57 time=0
<meta message set_tempo tempo=1120239 time=120>
note_on channel=4 note=55 velocity=0 time=0
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=65 velocity=60 time=0
note_on channel=4 note=57 velocity=59 time=0
note_on channel=4 note=57 velocity=0 time=120
note_on channel=3 note=65 velocity=0 time=0
note_on channel=3 note=67 velocity=60 time=0
note_on channel=4 note=59 velocity=60 time=0
<meta message set_tempo tempo=1130795 time=40>
note_on channel=4 note=59 velocity=0 time=80
note_on channel=3 note=67 velocity=0 time=0
note_on channel=3 note=65 velocity=59 time=0
note_on channel=4 note=60 velocity=62 time=0
<meta message set_tempo tempo=1141335 time=80>
note_on channel=4 note=60 velocity=0 time=10
note_on channel=3 note=65 velocity=0 time=30
note_on channel=3 note=64 velocity=59 time=0
note_on channel=4 note=57 velocity=58 time=0
<meta message set_tempo tempo=1152074 time=120>
note_on channel=4 note=57 velocity=0 time=0
note_on channel=3 note=64 velocity=0 time=0
note_on channel=2 note=72 velocity=0 time=0
note_on channel=3 note=62 velocity=59 time=0
note_on channel=4 note=59 velocity=62 time=0
<meta message set_tempo tempo=1081081 time=120>
note_on channel=2 note=67 velocity=56 time=0
note_on channel=2 note=67 velocity=0 time=60
note_on channel=2 note=69 velocity=57 time=0
<meta message set_tempo tempo=1153846 time=60>
note_on channel=2 note=69 velocity=0 time=0
note_on channel=2 note=71 velocity=57 time=0
note_on channel=2 note=71 velocity=0 time=120
note_on channel=2 note=72 velocity=59 time=0
note_on channel=2 note=72 velocity=0 time=120
note_on channel=2 note=74 velocity=60 time=0
note_on channel=2 note=74 velocity=0 time=120
note_on channel=2 note=76 velocity=62 time=0
note_on channel=2 note=76 velocity=0 time=120
note_on channel=2 note=77 velocity=63 time=0
<meta message set_tempo tempo=1100917 time=120>
note_on channel=3 note=62 velocity=0 time=0
note_on channel=3 note=67 velocity=57 time=0
<meta message set_tempo tempo=1153846 time=120>
note_on channel=3 note=67 velocity=0 time=0
note_on channel=4 note=59 velocity=0 time=0
note_on channel=3 note=69 velocity=60 time=0
note_on channel=4 note=60 velocity=60 time=0
note_on channel=2 note=77 velocity=0 time=60
note_on channel=2 note=72 velocity=55 time=0
note_on channel=2 note=72 velocity=0 time=60
note_on channel=2 note=74 velocity=57 time=0
note_on channel=2 note=74 velocity=0 time=60
note_on channel=2 note=76 velocity=58 time=0
note_on channel=2 note=76 velocity=0 time=60
note_on channel=2 note=77 velocity=59 time=0
note_on channel=2 note=77 velocity=0 time=120
note_on channel=2 note=79 velocity=62 time=0
<meta message set_tempo tempo=1327140 time=120>
note_on channel=2 note=79 velocity=0 time=0
note_on channel=3 note=69 velocity=0 time=0
note_on channel=2 note=81 velocity=65 time=0
<meta message set_tempo tempo=1586043 time=120>
note_on channel=3 note=77 velocity=57 time=0
note_on channel=3 note=77 velocity=0 time=120
note_on channel=3 note=74 velocity=57 time=0
<meta message set_tempo tempo=2262443 time=120>
note_on channel=2 note=81 velocity=0 time=0
note_on channel=2 note=83 velocity=64 time=0
note_on channel=2 note=83 velocity=0 time=120
note_on channel=3 note=74 velocity=0 time=0
note_on channel=2 note=79 velocity=52 time=0
note_on channel=2 note=84 velocity=56 time=0
note_on channel=3 note=76 velocity=48 time=0
<meta message set_tempo tempo=2222222 time=960>
<meta message marker text='Fine' time=0>
note_on channel=3 note=76 velocity=0 time=0
note_on channel=2 note=79 velocity=0 time=0
note_on channel=4 note=60 velocity=0 time=0
note_on channel=5 note=48 velocity=0 time=0
note_on channel=2 note=84 velocity=0 time=0
<meta message set_tempo tempo=961384 time=15360>
<meta message end_of_track time=0>
