<meta message track_name name='Intermezzo Opus 117 Nr. 1' time=0>
<meta message copyright text='Copyright © 2010 by Bernd Krueger' time=0>
<meta message text text='Johannes Brahms' time=0>
<meta message text text='Andante moderato' time=0>
<meta message text text='Erstellt: 9.10.2010\n' time=0>
<meta message text text='Dauer: 4:39 Minuten\n' time=0>
<meta message time_signature numerator=6 denominator=8 clocks_per_click=12 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='Eb' time=0>
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=75
note_on channel=0 note=55 velocity=0 time=388
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=75 velocity=23 time=0
note_on channel=0 note=68 velocity=33 time=0
note_on channel=0 note=39 velocity=23 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=58
note_on channel=0 note=68 velocity=0 time=49
note_on channel=0 note=67 velocity=31 time=0
<meta message set_tempo tempo=1379628 time=120>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=75 velocity=28 time=0
note_on channel=0 note=65 velocity=36 time=0
note_on channel=0 note=51 velocity=23 time=0
note_on channel=0 note=55 velocity=23 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=136
note_on channel=0 note=65 velocity=0 time=92
note_on channel=0 note=63 velocity=32 time=0
<meta message set_tempo tempo=1481847 time=240>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=75 velocity=24 time=0
note_on channel=0 note=67 velocity=36 time=0
note_on channel=0 note=51 velocity=20 time=0
note_on channel=0 note=55 velocity=20 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=72
note_on channel=0 note=55 velocity=0 time=155
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=63 velocity=22 time=0
note_on channel=0 note=75 velocity=22 time=0
note_on channel=0 note=70 velocity=32 time=0
note_on channel=0 note=51 velocity=18 time=0
note_on channel=0 note=55 velocity=18 time=0
<meta message set_tempo tempo=1348618 time=480>
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=75 velocity=23 time=0
note_on channel=0 note=72 velocity=33 time=0
note_on channel=0 note=36 velocity=23 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=67
<meta message set_tempo tempo=1558846 time=35>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=74 velocity=31 time=0
<meta message set_tempo tempo=1348618 time=120>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=36 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=75 velocity=40 time=0
note_on channel=0 note=48 velocity=16 time=0
note_on channel=0 note=55 velocity=19 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=77
note_on channel=0 note=74 velocity=36 time=155
<meta message set_tempo tempo=1363946 time=240>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=75 velocity=23 time=0
note_on channel=0 note=72 velocity=33 time=0
note_on channel=0 note=48 velocity=16 time=0
note_on channel=0 note=55 velocity=19 time=0
control_change channel=0 control=64 value=0 time=20
control_change channel=0 control=64 value=127 time=79
note_on channel=0 note=55 velocity=0 time=141
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=63 velocity=25 time=0
note_on channel=0 note=75 velocity=25 time=0
note_on channel=0 note=70 velocity=37 time=0
note_on channel=0 note=48 velocity=17 time=0
note_on channel=0 note=55 velocity=21 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=82
<meta message set_tempo tempo=1395673 time=381>
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=75 velocity=23 time=0
note_on channel=0 note=69 velocity=33 time=0
note_on channel=0 note=38 velocity=23 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=88
note_on channel=0 note=69 velocity=0 time=14
note_on channel=0 note=67 velocity=31 time=0
<meta message set_tempo tempo=1348618 time=120>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=38 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=63 velocity=20 time=0
note_on channel=0 note=75 velocity=28 time=0
note_on channel=0 note=69 velocity=36 time=0
note_on channel=0 note=50 velocity=19 time=0
note_on channel=0 note=54 velocity=23 time=0
note_on channel=0 note=60 velocity=23 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=36
<meta message set_tempo tempo=1428912 time=190>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=70 velocity=32 time=0
<meta message set_tempo tempo=1318971 time=120>
<meta message set_tempo tempo=1481847 time=120>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=62 velocity=19 time=0
note_on channel=0 note=74 velocity=24 time=0
note_on channel=0 note=72 velocity=36 time=0
note_on channel=0 note=50 velocity=20 time=0
note_on channel=0 note=54 velocity=20 time=0
note_on channel=0 note=57 velocity=20 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=73
<meta message set_tempo tempo=1428912 time=148>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=70 velocity=26 time=0
note_on channel=0 note=62 velocity=26 time=0
note_on channel=0 note=74 velocity=26 time=0
note_on channel=0 note=46 velocity=20 time=0
note_on channel=0 note=58 velocity=20 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=136
<meta message set_tempo tempo=1363946 time=208>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=74 velocity=24 time=0
<meta message set_tempo tempo=1318971 time=120>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=82 velocity=41 time=0
note_on channel=0 note=72 velocity=23 time=0
note_on channel=0 note=62 velocity=16 time=0
note_on channel=0 note=58 velocity=16 time=0
note_on channel=0 note=68 velocity=19 time=0
<meta message set_tempo tempo=1446132 time=120>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=70 velocity=32 time=0
note_on channel=0 note=58 velocity=0 time=60
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=51 velocity=19 time=0
note_on channel=0 note=58 velocity=19 time=30
<meta message set_tempo tempo=1290600 time=30>
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=75 velocity=23 time=0
note_on channel=0 note=87 velocity=44 time=0
note_on channel=0 note=67 velocity=19 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=107
<meta message set_tempo tempo=1348618 time=133>
note_on channel=0 note=87 velocity=0 time=120
note_on channel=0 note=86 velocity=39 time=0
note_on channel=0 note=51 velocity=0 time=60
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=51 velocity=19 time=0
note_on channel=0 note=58 velocity=19 time=30
<meta message set_tempo tempo=1304631 time=30>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=87 velocity=31 time=0
note_on channel=0 note=75 velocity=31 time=0
note_on channel=0 note=67 velocity=19 time=0
control_change channel=0 control=64 value=0 time=21
note_on channel=0 note=87 velocity=0 time=99
note_on channel=0 note=84 velocity=36 time=0
control_change channel=0 control=64 value=127 time=7
note_on channel=0 note=58 velocity=0 time=53
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=51 velocity=19 time=0
note_on channel=0 note=58 velocity=19 time=30
note_on channel=0 note=84 velocity=0 time=30
note_on channel=0 note=87 velocity=34 time=0
note_on channel=0 note=67 velocity=19 time=0
note_on channel=0 note=87 velocity=0 time=120
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=74 velocity=34 time=0
note_on channel=0 note=82 velocity=44 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=75 velocity=23 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=61
note_on channel=0 note=75 velocity=0 time=42
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=72 velocity=30 time=0
note_on channel=0 note=80 velocity=39 time=0
<meta message set_tempo tempo=1304631 time=120>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=75 velocity=26 time=0
note_on channel=0 note=51 velocity=16 time=0
note_on channel=0 note=58 velocity=19 time=0
note_on channel=0 note=75 velocity=0 time=120
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=70 velocity=26 time=0
note_on channel=0 note=79 velocity=37 time=0
<meta message set_tempo tempo=1290600 time=120>
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=77 velocity=36 time=0
note_on channel=0 note=51 velocity=16 time=0
note_on channel=0 note=58 velocity=19 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=78
note_on channel=0 note=77 velocity=0 time=42
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=68 velocity=24 time=0
note_on channel=0 note=74 velocity=36 time=0
<meta message set_tempo tempo=1304631 time=120>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=75 velocity=37 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=60
<meta message set_tempo tempo=1290600 time=42>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=67 velocity=29 time=0
note_on channel=0 note=79 velocity=38 time=0
note_on channel=0 note=51 velocity=0 time=60
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=51 velocity=16 time=0
note_on channel=0 note=56 velocity=19 time=30
note_on channel=0 note=67 velocity=0 time=30
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=82 velocity=39 time=0
note_on channel=0 note=65 velocity=26 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=67
note_on channel=0 note=65 velocity=0 time=42
note_on channel=0 note=62 velocity=30 time=0
note_on channel=0 note=56 velocity=0 time=60
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=51 velocity=16 time=0
note_on channel=0 note=55 velocity=19 time=30
<meta message set_tempo tempo=1318971 time=30>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=63 velocity=28 time=0
control_change channel=0 control=64 value=0 time=21
note_on channel=0 note=63 velocity=0 time=99
note_on channel=0 note=67 velocity=33 time=0
control_change channel=0 control=64 value=127 time=0
<meta message set_tempo tempo=1379628 time=120>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=70 velocity=44 time=0
note_on channel=0 note=82 velocity=0 time=120
note_on channel=0 note=72 velocity=47 time=0
<meta message set_tempo tempo=1428912 time=120>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=74 velocity=49 time=0
note_on channel=0 note=43 velocity=25 time=0
note_on channel=0 note=51 velocity=25 time=0
note_on channel=0 note=55 velocity=28 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=67
<meta message set_tempo tempo=1644286 time=35>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=77 velocity=46 time=0
<meta message set_tempo tempo=1395673 time=120>
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=63 velocity=28 time=0
note_on channel=0 note=75 velocity=52 time=0
note_on channel=0 note=45 velocity=20 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=77
note_on channel=0 note=74 velocity=42 time=155
<meta message set_tempo tempo=1428912 time=240>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=63 velocity=25 time=0
note_on channel=0 note=75 velocity=25 time=0
note_on channel=0 note=72 velocity=36 time=0
note_on channel=0 note=46 velocity=17 time=0
note_on channel=0 note=51 velocity=21 time=0
note_on channel=0 note=55 velocity=21 time=0
control_change channel=0 control=64 value=0 time=20
control_change channel=0 control=64 value=127 time=79
note_on channel=0 note=72 velocity=0 time=141
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=70 velocity=38 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=82
note_on channel=0 note=46 velocity=0 time=141
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=75 velocity=23 time=0
note_on channel=0 note=48 velocity=17 time=0
note_on channel=0 note=51 velocity=21 time=0
note_on channel=0 note=55 velocity=21 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=83
<meta message set_tempo tempo=1538856 time=141>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=68 velocity=33 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=88
note_on channel=0 note=68 velocity=0 time=14
note_on channel=0 note=67 velocity=31 time=0
<meta message set_tempo tempo=1446132 time=120>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=75 velocity=28 time=0
note_on channel=0 note=70 velocity=36 time=0
note_on channel=0 note=46 velocity=23 time=0
note_on channel=0 note=55 velocity=23 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=36
<meta message set_tempo tempo=1739635 time=190>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=63 velocity=32 time=0
<meta message set_tempo tempo=1500375 time=120>
<meta message set_tempo tempo=1667130 time=120>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=67 velocity=25 time=0
note_on channel=0 note=74 velocity=21 time=0
note_on channel=0 note=46 velocity=18 time=0
note_on channel=0 note=56 velocity=18 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=73
note_on channel=0 note=67 velocity=0 time=28
note_on channel=0 note=65 velocity=32 time=0
<meta message set_tempo tempo=1714776 time=120>
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=104
note_on channel=0 note=65 velocity=0 time=300
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=44 velocity=22 time=0
control_change channel=0 control=64 value=0 time=16
note_on channel=0 note=51 velocity=22 time=14
<meta message set_tempo tempo=1905367 time=30>
note_on channel=0 note=63 velocity=35 time=0
note_on channel=0 note=75 velocity=35 time=0
note_on channel=0 note=72 velocity=31 time=0
note_on channel=0 note=60 velocity=27 time=0
control_change channel=0 control=64 value=127 time=0
note_on channel=0 note=72 velocity=0 time=240
note_on channel=0 note=70 velocity=21 time=0
<meta message set_tempo tempo=2034588 time=480>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=75 velocity=23 time=0
note_on channel=0 note=69 velocity=21 time=0
note_on channel=0 note=48 velocity=15 time=0
note_on channel=0 note=51 velocity=18 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=122
note_on channel=0 note=69 velocity=0 time=103
note_on channel=0 note=68 velocity=17 time=0
<meta message set_tempo tempo=2143623 time=480>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=63 velocity=17 time=0
note_on channel=0 note=75 velocity=17 time=0
note_on channel=0 note=67 velocity=18 time=0
note_on channel=0 note=46 velocity=14 time=0
note_on channel=0 note=55 velocity=14 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=152
note_on channel=0 note=67 velocity=0 time=80
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=70 velocity=21 time=0
note_on channel=0 note=70 velocity=0 time=240
note_on channel=0 note=63 velocity=21 time=0
<meta message set_tempo tempo=2308580 time=240>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=74 velocity=17 time=0
note_on channel=0 note=67 velocity=19 time=0
note_on channel=0 note=46 velocity=14 time=0
note_on channel=0 note=56 velocity=14 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=81
note_on channel=0 note=67 velocity=0 time=28
note_on channel=0 note=65 velocity=18 time=0
<meta message set_tempo tempo=2554278 time=600>
note_on channel=0 note=65 velocity=0 time=120
note_on channel=0 note=63 velocity=17 time=0
note_on channel=0 note=63 velocity=0 time=120
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=63 velocity=21 time=0
note_on channel=0 note=75 velocity=24 time=0
note_on channel=0 note=51 velocity=13 time=0
note_on channel=0 note=55 velocity=17 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=173
note_on channel=0 note=55 velocity=0 time=293
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=46 velocity=12 time=240
note_on channel=0 note=55 velocity=15 time=0
note_on channel=0 note=58 velocity=15 time=0
note_on channel=0 note=27 velocity=10 time=0
note_on channel=0 note=39 velocity=12 time=0
note_on channel=0 note=39 velocity=0 time=480
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=27 velocity=0 time=0
note_on channel=0 note=67 velocity=20 time=240
note_on channel=0 note=75 velocity=24 time=0
note_on channel=0 note=79 velocity=24 time=0
note_on channel=0 note=51 velocity=11 time=0
note_on channel=0 note=55 velocity=11 time=0
note_on channel=0 note=63 velocity=14 time=0
note_on channel=0 note=63 velocity=0 time=720
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
control_change channel=0 control=64 value=0 time=720
<meta message end_of_track time=0>
