<meta message time_signature numerator=2 denominator=2 clocks_per_click=48 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='D' time=0>
control_change 0 7 97 60 
control_change 0 7 99 20 
control_change 0 7 101 60 
control_change 0 7 102 20 
control_change 0 7 104 60 
control_change 0 7 110 60 
control_change 0 7 117 60 
control_change 0 7 125 60 
note_on 0 74 0 10 
note_on 0 74 0 0 
note_on 0 74 0 0 
note_on 0 73 74 0 
note_on 0 76 74 0 
control_change 0 7 127 1 
control_change 0 7 126 2 
control_change 0 7 125 2 
control_change 0 7 124 2 
control_change 0 7 123 2 
control_change 0 7 121 1 
control_change 0 7 115 10 
control_change 0 7 114 10 
control_change 0 7 110 10 
control_change 0 7 107 10 
control_change 0 7 102 10 
control_change 0 7 100 10 
control_change 0 7 98 20 
control_change 0 7 96 10 
control_change 0 7 95 10 
control_change 0 7 94 10 
control_change 0 7 93 10 
control_change 0 7 89 10 
control_change 0 7 87 20 
control_change 0 7 85 20 
control_change 0 7 84 30 
control_change 0 7 83 10 
control_change 0 7 82 20 
control_change 0 7 81 20 
control_change 0 7 80 20 
control_change 0 7 82 70 
control_change 0 7 83 80 
control_change 0 7 84 20 
control_change 0 7 85 20 
control_change 0 7 86 30 
control_change 0 7 87 10 
control_change 0 7 88 20 
control_change 0 7 89 20 
control_change 0 7 91 10 
control_change 0 7 92 30 
control_change 0 7 94 60 
control_change 0 7 96 20 
control_change 0 7 98 20 
control_change 0 7 99 20 
control_change 0 7 101 20 
control_change 0 7 102 10 
control_change 0 7 103 10 
control_change 0 7 104 30 
control_change 0 7 106 10 
control_change 0 7 107 10 
control_change 0 7 108 10 
control_change 0 7 109 10 
control_change 0 7 110 10 
control_change 0 7 112 20 
control_change 0 7 113 10 
control_change 0 7 115 10 
control_change 0 7 117 60 
control_change 0 7 125 20 
note_on 0 76 0 10 
note_on 0 73 0 0 
note_on 0 78 78 0 
note_on 0 74 112 0 
control_change 0 7 124 0 
control_change 0 7 122 10 
control_change 0 7 118 10 
control_change 0 7 108 10 
control_change 0 7 106 10 
control_change 0 7 104 10 
control_change 0 7 101 10 
control_change 0 7 95 10 
control_change 0 7 94 20 
control_change 0 7 90 20 
control_change 0 7 89 10 
control_change 0 7 86 20 
control_change 0 7 85 20 
control_change 0 7 81 10 
control_change 0 7 80 20 
control_change 0 7 79 30 
control_change 0 7 81 220 
control_change 0 7 83 80 
control_change 0 7 85 20 
control_change 0 7 86 20 
control_change 0 7 92 60 
control_change 0 7 94 20 
control_change 0 7 95 10 
control_change 0 7 96 20 
control_change 0 7 97 10 
control_change 0 7 99 80 
control_change 0 7 105 80 
control_change 0 7 106 20 
control_change 0 7 107 10 
control_change 0 7 109 70 
control_change 0 7 114 10 
note_on 0 74 0 10 
note_on 0 78 0 0 
note_on 0 79 75 0 
note_on 0 83 75 0 
control_change 0 7 113 10 
control_change 0 7 111 20 
control_change 0 7 109 20 
control_change 0 7 107 10 
control_change 0 7 106 10 
control_change 0 7 105 10 
control_change 0 7 103 30 
control_change 0 7 102 20 
control_change 0 7 101 20 
control_change 0 7 99 20 
control_change 0 7 98 20 
control_change 0 7 97 30 
control_change 0 7 98 30 
control_change 0 7 99 30 
control_change 0 7 100 10 
control_change 0 7 101 10 
control_change 0 7 102 10 
control_change 0 7 104 30 
control_change 0 7 105 30 
control_change 0 7 106 10 
control_change 0 7 108 20 
control_change 0 7 110 30 
control_change 0 7 111 20 
control_change 0 7 112 10 
control_change 0 7 112 10 
note_on 0 83 0 10 
note_on 0 79 0 0 
note_on 0 81 85 0 
note_on 0 84 85 0 
control_change 0 7 111 20 
control_change 0 7 109 40 
control_change 0 7 106 40 
control_change 0 7 105 10 
control_change 0 7 104 20 
control_change 0 7 103 10 
control_change 0 7 102 30 
control_change 0 7 101 10 
control_change 0 7 100 10 
control_change 0 7 99 30 
control_change 0 7 95 10 
control_change 0 7 97 30 
control_change 0 7 98 20 
control_change 0 7 99 10 
control_change 0 7 100 130 
note_on 0 84 0 60 
note_on 0 81 0 0 
note_on 0 79 112 0 
note_on 0 83 92 0 
control_change 0 7 101 50 
control_change 0 7 102 20 
control_change 0 7 104 150 
note_on 0 83 0 20 
note_on 0 79 0 0 
note_on 0 81 94 0 
note_on 0 78 94 0 
control_change 0 7 105 60 
control_change 0 7 106 60 
note_on 0 78 0 120 
note_on 0 81 0 0 
note_on 0 79 97 0 
note_on 0 83 97 0 
control_change 0 7 107 0 
control_change 0 7 109 80 
control_change 0 7 110 30 
control_change 0 7 111 120 
note_on 0 83 0 10 
note_on 0 85 97 0 
control_change 0 7 112 70 
control_change 0 7 113 10 
control_change 0 7 114 80 
control_change 0 7 115 20 
note_on 0 79 0 30 
control_change 0 7 116 20 
note_on 0 85 0 10 
note_on 0 86 97 0 
note_on 0 78 97 0 
control_change 0 7 117 10 
control_change 0 7 118 30 
control_change 0 7 119 30 
control_change 0 7 120 10 
control_change 0 7 121 30 
note_on 0 78 0 2 
note_on 0 86 0 0 
control_change 0 7 122 8 
control_change 0 7 124 40 
control_change 0 7 125 30 
control_change 0 7 126 30 
control_change 0 7 126 20 
control_change 0 7 127 10 
control_change 0 7 126 10 
control_change 0 7 125 30 
control_change 0 7 123 20 
note_on 0 85 104 50 
note_on 0 81 104 0 
control_change 0 7 122 50 
control_change 0 7 121 30 
note_on 0 81 0 28 
note_on 0 85 0 0 
note_on 0 86 107 12 
note_on 0 81 107 0 
control_change 0 7 120 80 
note_on 0 81 0 2 
note_on 0 86 0 0 
note_on 0 86 95 38 
note_on 0 81 95 0 
control_change 0 7 119 20 
note_on 0 81 0 63 
note_on 0 86 0 0 
control_change 0 7 118 117 
note_on 0 81 107 40 
note_on 0 85 107 0 
note_on 0 85 0 108 
note_on 0 81 0 0 
note_on 0 81 113 12 
note_on 0 86 113 0 
control_change 0 7 117 20 
note_on 0 86 0 62 
note_on 0 81 0 0 
control_change 0 7 116 18 
note_on 0 81 93 20 
note_on 0 86 93 0 
control_change 0 7 115 60 
note_on 0 86 0 23 
note_on 0 81 0 0 
control_change 0 7 113 137 
note_on 0 85 111 20 
note_on 0 81 111 0 
control_change 0 7 111 80 
note_on 0 81 0 28 
note_on 0 85 0 0 
note_on 0 86 88 12 
note_on 0 81 88 0 
control_change 0 7 110 80 
note_on 0 81 0 16 
note_on 0 86 0 0 
note_on 0 85 95 24 
note_on 0 81 95 0 
control_change 0 7 109 40 
note_on 0 81 0 56 
note_on 0 85 0 0 
note_on 0 86 102 24 
note_on 0 81 102 0 
control_change 0 7 108 20 
note_on 0 81 0 76 
note_on 0 86 0 0 
note_on 0 85 104 24 
note_on 0 81 104 0 
control_change 0 7 107 20 
note_on 0 81 0 76 
note_on 0 85 0 0 
control_change 0 7 106 4 
note_on 0 86 111 20 
note_on 0 86 111 0 
note_on 0 86 0 57 
note_on 0 86 0 0 
note_on 0 85 105 3 
note_on 0 85 105 0 
control_change 0 7 105 0 
note_on 0 85 0 57 
note_on 0 85 0 0 
note_on 0 83 102 3 
note_on 0 83 102 0 
note_on 0 83 0 57 
note_on 0 83 0 0 
note_on 0 81 98 3 
note_on 0 81 98 0 
note_on 0 81 0 57 
note_on 0 81 0 0 
note_on 0 86 96 3 
note_on 0 86 96 0 
note_on 0 86 0 57 
note_on 0 86 0 0 
note_on 0 85 92 3 
note_on 0 85 92 0 
control_change 0 7 104 0 
note_on 0 85 0 57 
note_on 0 85 0 0 
note_on 0 83 91 3 
note_on 0 83 91 0 
control_change 0 7 103 20 
note_on 0 83 0 37 
note_on 0 83 0 0 
note_on 0 81 91 3 
note_on 0 81 91 0 
note_on 0 81 0 57 
note_on 0 81 0 0 
note_on 0 86 91 3 
note_on 0 86 91 0 
note_on 0 86 0 57 
note_on 0 86 0 0 
note_on 0 85 91 3 
note_on 0 85 91 0 
note_on 0 85 0 57 
note_on 0 85 0 0 
note_on 0 83 91 3 
note_on 0 83 91 0 
control_change 0 7 102 20 
note_on 0 83 0 37 
note_on 0 83 0 0 
note_on 0 81 91 3 
note_on 0 81 91 0 
note_on 0 81 0 57 
note_on 0 81 0 0 
note_on 0 79 93 3 
note_on 0 79 93 0 
control_change 0 7 101 0 
note_on 0 79 0 57 
note_on 0 79 0 0 
note_on 0 78 98 3 
note_on 0 78 98 0 
control_change 0 7 100 40 
note_on 0 78 0 17 
note_on 0 78 0 0 
note_on 0 76 102 3 
note_on 0 76 102 0 
note_on 0 76 0 57 
note_on 0 76 0 0 
note_on 0 74 107 3 
note_on 0 74 107 0 
control_change 0 7 99 0 
note_on 0 74 0 57 
note_on 0 74 0 0 
note_on 0 81 112 3 
note_on 0 81 112 0 
control_change 0 7 98 70 
control_change 0 7 97 100 
note_on 0 81 0 22 
note_on 0 85 109 48 
control_change 0 7 96 80 
control_change 0 7 94 110 
note_on 0 85 0 50 
note_on 0 86 110 0 
control_change 0 7 98 50 
control_change 0 7 106 140 
note_on 0 86 0 50 
note_on 0 81 0 0 
note_on 0 86 112 0 
note_on 0 90 112 0 
control_change 0 7 114 70 
control_change 0 7 120 120 
note_on 0 90 0 50 
note_on 0 86 0 0 
note_on 0 85 113 0 
note_on 0 88 113 0 
control_change 0 7 126 50 
control_change 0 7 127 20 
control_change 0 7 122 100 
note_on 0 88 0 22 
note_on 0 85 0 0 
note_on 0 81 113 48 
note_on 0 85 113 0 
control_change 0 7 120 30 
control_change 0 7 114 140 
note_on 0 85 0 70 
note_on 0 86 113 0 
control_change 0 7 113 10 
control_change 0 7 112 20 
control_change 0 7 111 30 
control_change 0 7 109 100 
note_on 0 86 0 80 
note_on 0 81 0 0 
note_on 0 86 113 0 
note_on 0 90 113 0 
control_change 0 7 107 140 
note_on 0 90 0 100 
note_on 0 86 0 0 
note_on 0 88 113 0 
note_on 0 85 113 0 
control_change 0 7 105 0 
note_on 0 85 0 192 
note_on 0 88 0 0 
note_on 0 86 109 48 
note_on 0 90 109 0 
control_change 0 7 103 30 
control_change 0 7 102 80 
control_change 0 7 101 80 
note_on 0 90 0 2 
note_on 0 86 0 0 
note_on 0 85 105 48 
note_on 0 88 105 0 
control_change 0 7 100 110 
control_change 0 7 99 70 
note_on 0 88 0 12 
note_on 0 85 0 0 
note_on 0 90 101 48 
note_on 0 86 101 0 
control_change 0 7 97 20 
control_change 0 7 96 80 
control_change 0 7 94 80 
note_on 0 86 0 12 
note_on 0 90 0 0 
note_on 0 85 99 48 
note_on 0 88 99 0 
control_change 0 7 93 20 
control_change 0 7 91 80 
note_on 0 88 0 12 
note_on 0 85 0 0 
note_on 0 81 93 8 
note_on 0 81 93 0 
note_on 0 81 0 48 
note_on 0 81 0 0 
note_on 0 81 91 12 
note_on 0 81 91 0 
control_change 0 7 90 0 
control_change 0 7 89 20 
note_on 0 81 0 28 
note_on 0 81 0 0 
note_on 0 81 90 12 
note_on 0 81 90 0 
control_change 0 7 88 20 
control_change 0 7 87 30 
control_change 0 7 86 20 
control_change 0 7 85 20 
control_change 0 7 84 20 
note_on 0 81 0 2 
note_on 0 81 0 0 
note_on 0 81 89 8 
note_on 0 81 89 0 
control_change 0 7 83 10 
control_change 0 7 81 40 
control_change 0 7 80 40 
control_change 0 7 79 10 
note_on 0 81 0 12 
note_on 0 81 0 0 
note_on 0 81 87 8 
note_on 0 81 87 0 
note_on 0 81 0 302 
note_on 0 81 0 0 
control_change 0 7 120 178 
control_change 0 7 119 2 
control_change 0 7 118 2 
control_change 0 7 117 2 
control_change 0 7 116 2 
control_change 0 7 115 2 
control_change 0 7 114 2 
control_change 0 7 113 2 
control_change 0 7 112 3 
control_change 0 7 111 2 
control_change 0 7 110 2 
control_change 0 7 109 2 
control_change 0 7 108 2 
control_change 0 7 107 2 
control_change 0 7 106 2 
control_change 0 7 105 2 
control_change 0 7 104 3 
control_change 0 7 103 2 
control_change 0 7 102 2 
control_change 0 7 101 2 
control_change 0 7 100 2 
control_change 0 7 99 2 
control_change 0 7 98 2 
control_change 0 7 97 2 
control_change 0 7 96 3 
control_change 0 7 95 2 
control_change 0 7 94 2 
control_change 0 7 93 2 
control_change 0 7 92 2 
control_change 0 7 91 2 
control_change 0 7 90 2 
control_change 0 7 89 2 
control_change 0 7 88 3 
control_change 0 7 87 2 
control_change 0 7 86 2 
control_change 0 7 85 2 
control_change 0 7 84 2 
control_change 0 7 83 2 
control_change 0 7 82 2 
control_change 0 7 81 2 
control_change 0 7 80 3 
control_change 0 7 79 2 
control_change 0 7 78 2 
control_change 0 7 77 2 
control_change 0 7 76 2 
control_change 0 7 75 2 
control_change 0 7 74 2 
control_change 0 7 73 2 
control_change 0 7 72 3 
control_change 0 7 71 2 
control_change 0 7 70 2 
control_change 0 7 69 2 
control_change 0 7 68 2 
control_change 0 7 67 2 
control_change 0 7 66 2 
control_change 0 7 65 2 
control_change 0 7 64 3 
control_change 0 7 64 1 
control_change 0 7 96 1800 
control_change 0 7 120 0 
control_change 0 7 106 2 
control_change 0 7 119 0 
control_change 0 7 105 2 
control_change 0 7 118 0 
control_change 0 7 104 2 
control_change 0 7 117 0 
control_change 0 7 103 2 
control_change 0 7 116 0 
control_change 0 7 102 2 
control_change 0 7 115 0 
control_change 0 7 101 2 
control_change 0 7 114 0 
control_change 0 7 95 2 
control_change 0 7 100 0 
control_change 0 7 113 0 
control_change 0 7 99 3 
control_change 0 7 112 0 
control_change 0 7 98 2 
control_change 0 7 111 0 
control_change 0 7 97 2 
control_change 0 7 110 0 
control_change 0 7 96 2 
control_change 0 7 109 0 
control_change 0 7 95 2 
control_change 0 7 108 0 
control_change 0 7 94 2 
control_change 0 7 107 0 
control_change 0 7 94 2 
control_change 0 7 93 0 
control_change 0 7 106 0 
control_change 0 7 105 2 
control_change 0 7 92 1 
control_change 0 7 91 2 
control_change 0 7 104 0 
control_change 0 7 90 2 
control_change 0 7 103 0 
control_change 0 7 89 2 
control_change 0 7 102 0 
control_change 0 7 88 2 
control_change 0 7 101 0 
control_change 0 7 87 2 
control_change 0 7 100 0 
control_change 0 7 93 2 
control_change 0 7 86 0 
control_change 0 7 99 0 
control_change 0 7 98 2 
control_change 0 7 85 1 
control_change 0 7 97 1 
control_change 0 7 84 1 
control_change 0 7 83 2 
control_change 0 7 96 0 
control_change 0 7 82 2 
control_change 0 7 95 0 
control_change 0 7 81 2 
control_change 0 7 94 0 
control_change 0 7 80 2 
control_change 0 7 93 0 
control_change 0 7 92 2 
control_change 0 7 79 0 
control_change 0 7 92 0 
control_change 0 7 91 2 
control_change 0 7 78 1 
control_change 0 7 90 1 
control_change 0 7 77 1 
control_change 0 7 89 1 
control_change 0 7 76 1 
control_change 0 7 75 2 
control_change 0 7 88 0 
control_change 0 7 74 2 
control_change 0 7 87 0 
control_change 0 7 73 2 
control_change 0 7 86 0 
control_change 0 7 91 2 
control_change 0 7 72 0 
control_change 0 7 85 0 
control_change 0 7 84 2 
control_change 0 7 71 1 
control_change 0 7 83 1 
control_change 0 7 70 1 
control_change 0 7 82 1 
control_change 0 7 69 1 
control_change 0 7 81 1 
control_change 0 7 68 1 
control_change 0 7 67 2 
control_change 0 7 80 0 
control_change 0 7 66 2 
control_change 0 7 79 0 
control_change 0 7 90 2 
control_change 0 7 65 0 
control_change 0 7 78 0 
control_change 0 7 77 2 
control_change 0 7 64 1 
control_change 0 7 76 1 
control_change 0 7 75 2 
control_change 0 7 74 2 
control_change 0 7 73 2 
control_change 0 7 72 3 
control_change 0 7 89 2 
control_change 0 7 71 0 
control_change 0 7 70 2 
control_change 0 7 69 2 
control_change 0 7 68 2 
control_change 0 7 67 2 
control_change 0 7 66 2 
control_change 0 7 65 2 
control_change 0 7 88 3 
control_change 0 7 64 0 
control_change 0 7 64 1 
control_change 0 7 87 14 
control_change 0 7 86 15 
control_change 0 7 85 15 
control_change 0 7 84 15 
control_change 0 7 83 15 
control_change 0 7 82 15 
control_change 0 7 81 15 
control_change 0 7 80 15 
control_change 0 7 79 15 
control_change 0 7 78 15 
control_change 0 7 77 15 
control_change 0 7 76 15 
control_change 0 7 75 15 
control_change 0 7 74 15 
control_change 0 7 73 15 
control_change 0 7 72 15 
control_change 0 7 71 15 
control_change 0 7 70 15 
control_change 0 7 69 15 
control_change 0 7 68 15 
control_change 0 7 67 15 
control_change 0 7 66 15 
control_change 0 7 115 4 
control_change 0 7 114 2 
control_change 0 7 113 3 
control_change 0 7 112 2 
control_change 0 7 111 2 
control_change 0 7 65 2 
control_change 0 7 110 0 
control_change 0 7 109 2 
control_change 0 7 108 2 
control_change 0 7 107 2 
control_change 0 7 106 3 
control_change 0 7 105 2 
control_change 0 7 104 2 
control_change 0 7 64 2 
control_change 0 7 103 0 
control_change 0 7 96 1 
control_change 0 7 120 0 
control_change 0 7 102 1 
control_change 0 7 119 1 
control_change 0 7 101 1 
control_change 0 7 118 1 
control_change 0 7 100 1 
control_change 0 7 117 1 
control_change 0 7 99 2 
control_change 0 7 116 0 
control_change 0 7 98 2 
control_change 0 7 115 0 
control_change 0 7 97 2 
control_change 0 7 114 0 
control_change 0 7 95 2 
control_change 0 7 96 0 
control_change 0 7 113 0 
control_change 0 7 95 2 
control_change 0 7 112 1 
control_change 0 7 94 1 
control_change 0 7 111 1 
control_change 0 7 93 1 
control_change 0 7 110 1 
control_change 0 7 92 2 
control_change 0 7 109 0 
control_change 0 7 91 2 
control_change 0 7 108 0 
control_change 0 7 90 2 
control_change 0 7 107 0 
control_change 0 7 94 2 
control_change 0 7 89 0 
control_change 0 7 106 0 
control_change 0 7 88 2 
control_change 0 7 105 0 
control_change 0 7 87 2 
control_change 0 7 104 1 
control_change 0 7 86 1 
control_change 0 7 103 1 
control_change 0 7 85 2 
control_change 0 7 102 0 
control_change 0 7 84 2 
control_change 0 7 101 0 
control_change 0 7 83 2 
control_change 0 7 100 0 
control_change 0 7 93 2 
control_change 0 7 82 0 
control_change 0 7 99 0 
control_change 0 7 81 2 
control_change 0 7 98 0 
control_change 0 7 80 2 
control_change 0 7 97 0 
control_change 0 7 79 2 
control_change 0 7 96 1 
control_change 0 7 78 2 
control_change 0 7 95 0 
control_change 0 7 77 2 
control_change 0 7 94 0 
control_change 0 7 76 2 
control_change 0 7 93 0 
control_change 0 7 92 2 
control_change 0 7 75 0 
control_change 0 7 92 0 
control_change 0 7 74 2 
control_change 0 7 91 0 
control_change 0 7 73 2 
control_change 0 7 90 0 
control_change 0 7 72 2 
control_change 0 7 89 0 
control_change 0 7 71 3 
control_change 0 7 88 0 
control_change 0 7 70 2 
control_change 0 7 87 0 
control_change 0 7 69 2 
control_change 0 7 86 0 
control_change 0 7 91 2 
control_change 0 7 68 0 
control_change 0 7 85 0 
control_change 0 7 67 2 
control_change 0 7 84 0 
control_change 0 7 66 2 
control_change 0 7 83 0 
control_change 0 7 65 2 
control_change 0 7 82 0 
control_change 0 7 81 2 
control_change 0 7 64 1 
control_change 0 7 80 2 
control_change 0 7 79 2 
control_change 0 7 90 2 
control_change 0 7 78 0 
control_change 0 7 77 2 
control_change 0 7 76 2 
control_change 0 7 75 2 
control_change 0 7 74 2 
control_change 0 7 73 2 
control_change 0 7 72 3 
control_change 0 7 89 2 
control_change 0 7 71 0 
control_change 0 7 70 2 
control_change 0 7 69 2 
control_change 0 7 68 2 
control_change 0 7 67 2 
